group,subject,q,fixation_count,saccade_count,total_duration_ms,kw_fix_duration_ms,inst_fix_duration_ms,bg_fix_duration_ms,kw_time_ratio,inst_time_ratio,bg_time_ratio,ttff_ms,ttff_ms_is_missing,scanpath_length,fixation_dispersion,revisit_kw_count,avg_revisit_interval,roi_trans_total,trans_kw_inst,trans_kw_bg,trans_inst_bg,fixation_amplitude_mean_deg,saccade_amplitude_mean_deg,saccade_maxvel_mean,saccade_meanvel_mean,RR_1D_x,DET_1D_x,ENT_1D_x,RR_2D_xy,DET_2D_xy,ENT_2D_xy
ad,ad_group_10,1,25,49,24453.0,16262.0,2445.0,3423.0,0.6650308755571913,0.0999877315666789,0.1399828241933505,2322.0,0,119.203102165822,14.926064612091722,6,1365.1666666666667,12,2,9,1,6.788901954606874,2.432716370731061,58.08988447746851,55.40379152782394,0.0494992016257802,0.7380254154447703,1.9429565175270247,0.0170803696714569,0.8149197355996223,2.022170160078051
ad,ad_group_11,1,38,52,29095.000000000004,22125.000000000007,856.0,4156.0,0.7604399381337001,0.029420862691184,0.142842412785702,489.0,0,135.67296303943832,14.315201906179697,8,871.2499999999995,15,3,12,0,6.708161296784951,2.609095443066121,64.93148369642896,62.4788475513941,0.0587302499281815,0.6924280962629622,1.6728178801148177,0.0117322608445848,0.7100881488736532,1.3809361473750226
ad,ad_group_12,1,44,81,22982.000000000007,15769.000000000004,1468.0,2323.0,0.6861456792272214,0.0638760769297711,0.1010791053868244,612.0,0,215.51768046733017,12.608191825396249,10,721.3000000000002,20,8,11,1,3.117217117887459,2.6607121045349404,69.43152360161567,64.87133545498006,0.0719039351851851,0.6938296445338699,1.7517891284230207,0.0143470293209876,0.6504201680672269,1.787016769283777
ad,ad_group_13,1,30,54,20174.0,14182.0,3057.0,1710.0,0.7029840388619014,0.1515316744324377,0.0847625656785962,1467.0,0,64.09475599153274,13.271529155314864,4,1498.0,9,4,4,1,4.374694245339399,1.1869399257691249,53.86194584659731,52.29527007858071,0.063872607866676,0.7407407407407407,1.9085622513444656,0.0181837440858696,0.6990291262135923,1.682802274489814
ad,ad_group_14,1,45,53,25679.0,20053.0,3550.0,367.0,0.7809104715915729,0.138245258771759,0.0142918337941508,2206.0,0,72.76156538874285,12.546258663137673,6,937.6666666666666,11,5,6,0,4.373605749895199,1.3728597243159029,75.15138836941863,72.83956442710584,0.066300689474888,0.7818301297847873,1.873595348165748,0.0169809060113932,0.7754971135343168,1.670587803046828
ad,ad_group_15,1,43,71,25185.000000000007,16381.000000000004,2934.0,1711.0,0.6504268413738336,0.1164979154258486,0.06793726424459,978.0,0,304.12004087866444,15.0351817794318,6,1467.333333333334,13,5,6,2,4.302643746865551,4.283380857445978,74.05100161052357,67.73972928649378,0.0564780528175365,0.7151981965057298,1.6799566961080732,0.0153317276575878,0.6608996539792388,1.3670203808325816
ad,ad_group_16,1,31,48,38752.0,36552.0,1345.0,489.0,0.9432287365813378,0.0347078860445912,0.0126187035507844,612.0,0,22.290369119595663,13.457622833652968,3,733.3333333333334,5,3,2,0,5.565801282793257,0.4643826899915763,53.47859782468893,52.847201071816016,0.0783606004385225,0.8281532501076194,2.4742611327483326,0.0276673975375274,0.8078517434772007,2.3909256791943663
ad,ad_group_17,1,33,48,24576.0,18582.0,1716.0,1467.0,0.756103515625,0.06982421875,0.0596923828125,1717.0,0,208.0603530519969,14.913801622513104,4,1498.5,8,2,5,1,4.0922711112338845,4.33459068858327,79.7827477210162,71.62757374093871,0.0516910042222502,0.7058344640434193,1.758405230129355,0.016874973698607,0.7173732335827099,1.7906543818615943
ad,ad_group_18,1,46,89,18340.0,11005.0,2570.0,977.0,0.6000545256270448,0.1401308615049073,0.0532715376226826,490.0,0,324.3042272421253,14.745687123801716,8,916.875,18,13,3,2,2.95468810306302,3.643867721821633,68.8302840307772,63.67093738550614,0.0384861004313883,0.5970199796816796,1.2547774095062794,0.0101265492838431,0.7168597168597168,1.0504427565626582
ad,ad_group_19,1,33,50,15044.0,7822.0,1839.0,2323.0,0.5199415049189046,0.1222414251528848,0.1544137197553842,983.0,0,129.78270167587712,13.943311758264072,7,1031.7142857142858,15,7,6,2,3.6303834430431263,2.595654033517542,75.91489049247622,68.00015892205619,0.046386922115785,0.6891133557800224,1.4981039929517388,0.0114014993752603,0.7077625570776256,1.165867260213873
ad,ad_group_20,1,29,64,14676.999999999998,9781.999999999998,490.0,1589.0,0.6664849764938339,0.0333855692580227,0.1082646317367309,245.0,0,167.66933923135215,14.08123323547305,4,1223.75,9,2,6,1,3.9864631807541695,2.6198334254898774,64.87808002710534,61.05524601945491,0.0361814166808221,0.5546613011401744,1.2996763548890289,0.0105559465165376,0.7471264367816092,1.3250564246991845
ad,ad_group_21,1,19,22,9906.0,7338.000000000001,122.0,1835.0,0.7407631738340401,0.01231576822128,0.1852412679184332,122.0,0,37.17414545091456,12.702102584053788,4,641.9999999999998,7,1,6,0,4.714688905554418,1.6897338841324798,67.54666487160998,66.23524128518845,0.0578639581409664,0.7659574468085106,1.7056706845291465,0.0277008310249307,0.8222222222222222,1.8585735812607
ad,ad_group_22,1,20,43,7825.0,3302.0,1099.0,1223.0,0.4219808306709265,0.1404472843450479,0.15629392971246,366.0,0,127.24972550881918,13.816537809392065,3,1507.6666666666667,8,1,5,2,3.5624876891883743,2.9592959420655625,62.81397454642965,57.36873335128363,0.0751821019771071,0.7006920415224913,1.7878969140002543,0.0150884495317377,0.7413793103448276,1.657439042450237
ad,ad_group_3,1,34,39,47311.0,38876.0,6727.0,610.0,0.8217116526811946,0.142186806450931,0.0128934074528122,5749.0,0,48.12127376136253,11.91822584595807,3,2811.6666666666665,5,3,2,0,5.987289096052051,1.2338788143939108,59.43918533827322,57.59175162681801,0.0947910617346294,0.8589313302434607,2.50783380715965,0.0467971215755586,0.8143951656415237,2.231300212257256
ad,ad_group_4,1,49,114,26767.0,17846.0,734.0,3911.0,0.6667164792468337,0.0274218253820002,0.1461127507752082,977.0,0,318.0023381796888,15.912006105588926,9,991.2222222222222,21,2,15,4,4.767667607357657,2.789494194558673,70.4690956642483,66.15826729220665,0.0419690047478276,0.6332266097474208,2.032079997982595,0.0107497984412792,0.7763888888888889,2.1711105379705447
ad,ad_group_5,1,32,43,16615.0,11114.0,979.0,2079.0,0.668913632260006,0.0589226602467649,0.1251278964790851,979.0,0,130.48160444091374,15.488915832894522,5,1100.2,9,1,8,0,3.5783302340941123,3.0344559172305523,76.21720863484884,71.47704547414524,0.0409763748652092,0.680622009569378,1.636026495134539,0.01558670718557,0.7641509433962265,1.5967255723771394
ad,ad_group_6,1,49,90,36801.0,28731.0,1958.0,1223.0,0.780712480639113,0.0532050759490231,0.0332327925871579,1590.0,0,234.3455412918996,13.043528412495007,6,1345.0,11,5,6,0,5.224762147549013,2.603839347687773,59.746646727668384,55.835335885802,0.0590904560617697,0.7128683401131065,1.9316397493017716,0.0181216985501468,0.6978324166936266,1.6703167522584788
ad,ad_group_7,1,32,71,16632.0,8071.0,3057.0,2077.0,0.4852693602693603,0.1838023088023088,0.1248797498797498,859.0,0,250.58086675100247,16.52635654681245,6,1426.8333333333333,17,6,6,5,3.839558536143546,3.529307982408485,85.28927649051215,75.7390496809658,0.0501176852528203,0.6283400809716599,1.6044620947487145,0.0114844574304033,0.7526501766784452,1.6352618647310442
ad,ad_group_8,1,34,71,18099.000000000007,10151.000000000004,2080.0,1834.0,0.5608597160064093,0.1149234764351621,0.1013315652798496,1711.0,0,226.22163742957156,14.238537709068757,6,1324.666666666667,16,0,11,5,3.234426576632047,3.186220245486923,67.88504822634553,63.29584879675589,0.0423359111639896,0.6549570647931303,1.6971776791533253,0.0143433141648489,0.7672811059907834,1.8880847159907252
ad,ad_group_9,1,30,35,21757.0,16377.000000000002,2200.0,1099.0,0.7527232614790643,0.1011168819230592,0.0505124787424736,1100.0,0,109.51877513561004,12.486338761688875,5,1075.9999999999995,9,3,6,0,5.150064703775198,3.1291078610174297,69.55007864544181,64.2178631955621,0.0674480151228733,0.7393497757847534,1.8340890943972732,0.0251039697542533,0.7771084337349398,1.9257611993738573
