ADQ_ID,ROI,FixTime,EnterCount,RegressionCount,Group
n1q1,KW_n2q1_4,2.569,4,3,control
n1q1,INST_n2q1_1,0.612,1,0,control
n1q1,KW_n2q1_1,1.834,4,3,control
n1q1,BG_n2q1,1.1,3,2,control
n1q1,KW_n2q1_2,2.1989999999999994,7,6,control
n1q1,KW_n2q1_3,2.079,2,1,control
n1q2,KW_n2q2_3,0.611,2,1,control
n1q2,KW_n2q2_2,4.769,6,5,control
n1q2,INST_n2q2_1,3.789,6,5,control
n1q2,BG_n2q2,2.934,12,11,control
n1q2,KW_n2q2_4,0.122,1,0,control
n1q2,KW_n2q2_1,1.221,4,3,control
n1q3,KW_n2q3_1,0.367,2,1,control
n1q3,INST_n2q3_2,0.489,2,1,control
n1q3,INST_n2q3_1,1.8329999999999995,4,3,control
n1q3,BG_n2q3,6.966999999999998,9,8,control
n1q3,KW_n2q3_2,0.244,2,1,control
n1q3,KW_n2q3_3,0.244,2,1,control
n1q4,INST_n2q4_2b,0.244,1,0,control
n1q4,KW_n2q4_1,17.234999999999985,6,5,control
n1q4,INST_n2q4_1,0.244,1,0,control
n1q4,BG_n2q4,5.252999999999998,11,10,control
n1q4,INST_n2q4_2a,0.49,3,2,control
n1q5,BG_n2q5,4.889999999999999,6,5,control
n1q5,INST_n2q5_1a,1.589,3,2,control
n1q5,INST_n2q5_1c,0.244,1,0,control
n1q5,INST_n2q5_1b,2.4439999999999995,2,1,control
n10q1,KW_n2q1_4,2.079,3,2,control
n10q1,INST_n2q1_1,0.617,1,0,control
n10q1,KW_n2q1_1,1.101,3,2,control
n10q1,BG_n2q1,5.011999999999998,8,7,control
n10q1,KW_n2q1_2,3.424999999999999,2,1,control
n10q1,KW_n2q1_3,0.4890000000000009,1,0,control
n10q2,KW_n2q2_3,2.080000000000001,3,2,control
n10q2,KW_n2q2_2,2.201,1,0,control
n10q2,INST_n2q2_1,0.856,1,0,control
n10q2,BG_n2q2,3.4189999999999974,8,7,control
n10q2,KW_n2q2_4,3.303,5,4,control
n10q2,KW_n2q2_1,2.5669999999999997,1,0,control
n10q3,KW_n2q3_1,0.977,4,3,control
n10q3,INST_n2q3_2,4.521999999999999,2,1,control
n10q3,INST_n2q3_1,2.0779999999999994,1,0,control
n10q3,BG_n2q3,0.734,3,2,control
n10q3,KW_n2q3_2,1.1,3,2,control
n10q3,KW_n2q3_3,2.9339999999999997,2,1,control
n10q4,INST_n2q4_2b,1.101,2,1,control
n10q4,KW_n2q4_1,15.034999999999986,2,1,control
n10q4,INST_n2q4_1,0.611,1,0,control
n10q4,BG_n2q4,0.244,2,1,control
n10q4,INST_n2q4_2a,2.688999999999999,1,0,control
n10q5,BG_n2q5,4.766999999999998,9,8,control
n10q5,INST_n2q5_1a,0.488,3,2,control
n10q5,INST_n2q5_1c,1.2239999999999998,5,4,control
n10q5,INST_n2q5_1b,2.565999999999999,3,2,control
n11q1,KW_n2q1_4,0.98,3,2,control
n11q1,INST_n2q1_1,0.497,1,0,control
n11q1,KW_n2q1_1,2.810999999999999,4,3,control
n11q1,BG_n2q1,3.0569999999999977,7,6,control
n11q1,KW_n2q1_2,3.67,2,1,control
n11q1,KW_n2q1_3,1.0990000000000009,4,3,control
n11q2,KW_n2q2_3,1.223,2,1,control
n11q2,KW_n2q2_2,1.955,1,0,control
n11q2,INST_n2q2_1,1.9569999999999996,2,1,control
n11q2,BG_n2q2,2.198999999999999,4,3,control
n11q2,KW_n2q2_4,1.4679999999999995,1,0,control
n11q2,KW_n2q2_1,2.6899999999999995,1,0,control
n11q3,KW_n2q3_1,1.343,3,2,control
n11q3,INST_n2q3_2,3.911999999999999,1,0,control
n11q3,INST_n2q3_1,1.834,1,0,control
n11q3,BG_n2q3,0.49,3,2,control
n11q3,KW_n2q3_2,1.223,2,1,control
n11q3,KW_n2q3_3,2.443,3,2,control
n11q4,INST_n2q4_2b,4.155999999999999,1,0,control
n11q4,KW_n2q4_1,27.257,4,3,control
n11q4,INST_n2q4_1,0.611,1,0,control
n11q4,BG_n2q4,1.345,3,2,control
n11q4,INST_n2q4_2a,3.789999999999999,1,0,control
n11q5,BG_n2q5,8.311999999999998,5,4,control
n11q5,INST_n2q5_1a,1.1,2,1,control
n11q5,INST_n2q5_1c,1.59,2,1,control
n11q5,INST_n2q5_1b,0.733,2,1,control
n12q1,KW_n2q1_4,2.443999999999999,1,0,control
n12q1,INST_n2q1_1,0.373,1,0,control
n12q1,KW_n2q1_1,5.136,7,6,control
n12q1,BG_n2q1,2.324,3,2,control
n12q1,KW_n2q1_2,3.1789999999999994,6,5,control
n12q1,KW_n2q1_3,0.978,2,1,control
n12q2,KW_n2q2_3,3.544,1,0,control
n12q2,KW_n2q2_2,10.022999999999993,1,0,control
n12q2,INST_n2q2_1,0.733,1,0,control
n12q2,BG_n2q2,1.3469999999999998,4,3,control
n12q2,KW_n2q2_4,3.055999999999999,1,0,control
n12q2,KW_n2q2_1,6.109999999999998,4,3,control
n12q3,KW_n2q3_1,1.465,3,2,control
n12q3,INST_n2q3_2,2.932999999999999,3,2,control
n12q3,INST_n2q3_1,2.321999999999999,1,0,control
n12q3,BG_n2q3,0.977,3,2,control
n12q3,KW_n2q3_2,1.3449999999999998,2,1,control
n12q3,KW_n2q3_3,2.0779999999999994,2,1,control
n12q4,INST_n2q4_2b,2.5680000000000005,2,1,control
n12q4,KW_n2q4_1,24.077999999999992,4,3,control
n12q4,INST_n2q4_1,0.858,3,2,control
n12q4,BG_n2q4,0.3659999999999991,2,1,control
n12q4,INST_n2q4_2a,3.666999999999999,1,0,control
n12q5,BG_n2q5,6.842999999999997,6,5,control
n12q5,INST_n2q5_1a,0.244,1,0,control
n12q5,INST_n2q5_1c,0.735,3,2,control
n12q5,INST_n2q5_1b,1.223,1,0,control
n13q1,KW_n2q1_4,3.177,3,2,control
n13q1,INST_n2q1_1,1.4679999999999995,1,0,control
n13q1,KW_n2q1_1,1.469,1,0,control
n13q1,BG_n2q1,0.37,2,1,control
n13q1,KW_n2q1_2,1.1,1,0,control
n13q1,KW_n2q1_3,0.978,1,0,control
n13q2,KW_n2q2_3,1.955,1,0,control
n13q2,KW_n2q2_2,2.5669999999999997,1,0,control
n13q2,INST_n2q2_1,1.835,1,0,control
n13q2,BG_n2q2,0.488,2,1,control
n13q2,KW_n2q2_4,2.5679999999999987,3,2,control
n13q2,KW_n2q2_1,2.567,1,0,control
n13q3,KW_n2q3_1,1.101,4,3,control
n13q3,INST_n2q3_2,2.691,3,2,control
n13q3,INST_n2q3_1,1.59,1,0,control
n13q3,BG_n2q3,7.822999999999999,10,9,control
n13q3,KW_n2q3_2,1.223,2,1,control
n13q3,KW_n2q3_3,1.222,2,1,control
n13q4,INST_n2q4_2b,3.302,2,1,control
n13q4,KW_n2q4_1,35.81299999999999,6,5,control
n13q4,INST_n2q4_1,0.855,2,1,control
n13q4,BG_n2q4,2.813,8,7,control
n13q4,INST_n2q4_2a,2.3230000000000017,3,2,control
n13q5,BG_n2q5,1.9539999999999995,5,4,control
n13q5,INST_n2q5_1a,1.4679999999999995,1,0,control
n13q5,INST_n2q5_1c,6.356999999999998,4,3,control
n13q5,INST_n2q5_1b,1.957,3,2,control
n14q1,KW_n2q1_4,1.5869999999999995,2,1,control
n14q1,INST_n2q1_1,1.225,1,0,control
n14q1,KW_n2q1_1,2.935,1,0,control
n14q1,BG_n2q1,0.244,2,1,control
n14q1,KW_n2q1_2,1.835,1,0,control
n14q1,KW_n2q1_3,2.57,1,0,control
n14q2,KW_n2q2_3,1.223,1,0,control
n14q2,KW_n2q2_2,1.711,1,0,control
n14q2,INST_n2q2_1,1.957,1,0,control
n14q2,BG_n2q2,0.244,1,0,control
n14q2,KW_n2q2_4,1.467,1,0,control
n14q2,KW_n2q2_1,2.6899999999999995,1,0,control
n14q3,KW_n2q3_1,2.078,4,3,control
n14q3,INST_n2q3_2,2.1989999999999994,3,2,control
n14q3,INST_n2q3_1,2.324,1,0,control
n14q3,BG_n2q3,1.9560000000000008,7,6,control
n14q3,KW_n2q3_2,2.078,4,3,control
n14q3,KW_n2q3_3,1.1,3,2,control
n14q4,INST_n2q4_2b,0.367,1,0,control
n14q4,KW_n2q4_1,17.603999999999985,2,1,control
n14q4,INST_n2q4_1,0.61,1,0,control
n14q4,BG_n2q4,1.467,3,2,control
n14q4,INST_n2q4_2a,2.1939999999999995,2,1,control
n14q5,BG_n2q5,1.101,7,6,control
n14q5,INST_n2q5_1a,2.5669999999999997,2,1,control
n14q5,INST_n2q5_1c,3.054999999999999,1,0,control
n14q5,INST_n2q5_1b,3.176999999999999,6,5,control
n15q1,KW_n2q1_4,6.112999999999999,2,1,control
n15q1,INST_n2q1_1,1.957,1,0,control
n15q1,KW_n2q1_1,2.6899999999999995,1,0,control
n15q1,BG_n2q1,1.221,3,2,control
n15q1,KW_n2q1_2,2.568,1,0,control
n15q1,KW_n2q1_3,1.834,2,1,control
n15q2,KW_n2q2_3,2.810999999999999,1,0,control
n15q2,KW_n2q2_2,1.955,1,0,control
n15q2,INST_n2q2_1,1.345,1,0,control
n15q2,BG_n2q2,0.368,2,1,control
n15q2,KW_n2q2_4,2.1999999999999997,1,0,control
n15q2,KW_n2q2_1,2.81,3,2,control
n15q3,KW_n2q3_1,2.201,3,2,control
n15q3,INST_n2q3_2,1.954,4,3,control
n15q3,INST_n2q3_1,1.101,1,0,control
n15q3,BG_n2q3,1.3450000000000002,5,4,control
n15q3,KW_n2q3_2,1.954,3,2,control
n15q3,KW_n2q3_3,2.201,3,2,control
n15q4,INST_n2q4_2b,0.98,2,1,control
n15q4,KW_n2q4_1,29.698000000000004,3,2,control
n15q4,INST_n2q4_1,0.979,2,1,control
n15q4,BG_n2q4,0.856,2,1,control
n15q4,INST_n2q4_2a,2.4449999999999994,1,0,control
n15q5,BG_n2q5,2.931,7,6,control
n15q5,INST_n2q5_1a,0.978,2,1,control
n15q5,INST_n2q5_1c,1.3449999999999998,3,2,control
n15q5,INST_n2q5_1b,1.59,3,2,control
n16q1,KW_n2q1_4,2.810999999999999,1,0,control
n16q1,INST_n2q1_1,1.103,1,0,control
n16q1,KW_n2q1_1,1.345,1,0,control
n16q1,BG_n2q1,0.978,2,1,control
n16q1,KW_n2q1_2,2.1990000000000003,1,0,control
n16q1,KW_n2q1_3,1.2240000000000002,2,1,control
n16q2,KW_n2q2_3,2.6899999999999995,3,2,control
n16q2,KW_n2q2_2,1.956,1,0,control
n16q2,INST_n2q2_1,1.467,1,0,control
n16q2,BG_n2q2,0.366,2,1,control
n16q2,KW_n2q2_4,1.956,1,0,control
n16q2,KW_n2q2_1,2.3229999999999995,1,0,control
n16q3,KW_n2q3_1,1.344,3,2,control
n16q3,INST_n2q3_2,2.689999999999998,2,1,control
n16q3,INST_n2q3_1,1.589,1,0,control
n16q3,BG_n2q3,1.4670000000000003,6,5,control
n16q3,KW_n2q3_2,1.099,2,1,control
n16q3,KW_n2q3_3,1.833,4,3,control
n16q4,INST_n2q4_2b,1.467,2,1,control
n16q4,KW_n2q4_1,22.00099999999999,4,3,control
n16q4,INST_n2q4_1,0.366,1,0,control
n16q4,BG_n2q4,0.733,4,3,control
n16q4,INST_n2q4_2a,1.955,1,0,control
n16q5,BG_n2q5,2.567,5,4,control
n16q5,INST_n2q5_1a,1.222,2,1,control
n16q5,INST_n2q5_1c,1.222,3,2,control
n16q5,INST_n2q5_1b,1.1,1,0,control
n17q1,KW_n2q1_4,1.7099999999999995,2,1,control
n17q1,INST_n2q1_1,1.4690000000000003,1,0,control
n17q1,KW_n2q1_1,2.9339999999999997,1,0,control
n17q1,BG_n2q1,0.729,4,3,control
n17q1,KW_n2q1_2,1.96,3,2,control
n17q1,KW_n2q1_3,1.3449999999999998,1,0,control
n17q2,KW_n2q2_3,1.711,2,1,control
n17q2,KW_n2q2_2,1.222,1,0,control
n17q2,INST_n2q2_1,0.856,1,0,control
n17q2,BG_n2q2,0.244,1,0,control
n17q2,KW_n2q2_4,2.568,1,0,control
n17q2,KW_n2q2_1,2.688999999999999,1,0,control
n17q3,KW_n2q3_1,1.467,2,1,control
n17q3,INST_n2q3_2,1.711,3,2,control
n17q3,INST_n2q3_1,1.5889999999999995,1,0,control
n17q3,BG_n2q3,1.834,5,4,control
n17q3,KW_n2q3_2,2.078,3,2,control
n17q3,KW_n2q3_3,1.222,4,3,control
n17q4,INST_n2q4_2b,1.222,1,0,control
n17q4,KW_n2q4_1,24.198999999999995,4,3,control
n17q4,INST_n2q4_1,0.245,1,0,control
n17q4,BG_n2q4,0.368,3,2,control
n17q4,INST_n2q4_2a,2.1999999999999997,1,0,control
n17q5,BG_n2q5,0.979,4,3,control
n17q5,INST_n2q5_1a,0.733,1,0,control
n17q5,INST_n2q5_1c,2.81,3,2,control
n17q5,INST_n2q5_1b,1.589,2,1,control
n18q1,KW_n2q1_4,1.1,1,0,control
n18q1,INST_n2q1_1,0.613,1,0,control
n18q1,KW_n2q1_1,1.4679999999999995,1,0,control
n18q1,BG_n2q1,0.244,2,1,control
n18q1,KW_n2q1_2,2.5660000000000003,2,1,control
n18q1,KW_n2q1_3,1.468,1,0,control
n18q2,KW_n2q2_3,0.855,1,0,control
n18q2,KW_n2q2_2,1.956,1,0,control
n18q2,INST_n2q2_1,1.7120000000000002,1,0,control
n18q2,BG_n2q2,0.489,1,0,control
n18q2,KW_n2q2_4,3.666999999999999,1,0,control
n18q2,KW_n2q2_1,4.278999999999999,1,0,control
n18q3,KW_n2q3_1,0.854,3,2,control
n18q3,INST_n2q3_2,2.2,1,0,control
n18q3,INST_n2q3_1,1.344,2,1,control
n18q3,BG_n2q3,1.7129999999999996,7,6,control
n18q3,KW_n2q3_2,0.978,2,1,control
n18q3,KW_n2q3_3,1.1,4,3,control
n18q4,INST_n2q4_2b,1.101,1,0,control
n18q4,KW_n2q4_1,21.022999999999996,5,4,control
n18q4,INST_n2q4_1,0.123,1,0,control
n18q4,BG_n2q4,0.855,5,4,control
n18q4,INST_n2q4_2a,0.736,1,0,control
n18q5,BG_n2q5,1.955,5,4,control
n18q5,INST_n2q5_1a,1.1,2,1,control
n18q5,INST_n2q5_1c,1.465,1,0,control
n18q5,INST_n2q5_1b,1.468,4,3,control
n19q1,KW_n2q1_4,1.589,1,0,control
n19q1,INST_n2q1_1,1.2239999999999998,1,0,control
n19q1,KW_n2q1_1,2.4569999999999994,1,0,control
n19q1,BG_n2q1,0.244,1,0,control
n19q1,KW_n2q1_2,2.324,1,0,control
n19q1,KW_n2q1_3,1.7119999999999995,1,0,control
n19q2,KW_n2q2_3,1.221,2,1,control
n19q2,KW_n2q2_2,1.101,1,0,control
n19q2,INST_n2q2_1,1.223,1,0,control
n19q2,BG_n2q2,0.368,3,2,control
n19q2,KW_n2q2_4,1.345,1,0,control
n19q2,KW_n2q2_1,1.8319999999999996,1,0,control
n19q3,KW_n2q3_1,1.343,2,1,control
n19q3,INST_n2q3_2,0.978,2,1,control
n19q3,INST_n2q3_1,1.222,1,0,control
n19q3,BG_n2q3,1.1,4,3,control
n19q3,KW_n2q3_2,0.978,2,1,control
n19q3,KW_n2q3_3,1.8340000000000003,3,2,control
n19q4,INST_n2q4_2b,1.099,3,2,control
n19q4,KW_n2q4_1,23.466,2,1,control
n19q4,INST_n2q4_1,0.0,0,0,control
n19q4,BG_n2q4,0.367,2,1,control
n19q4,INST_n2q4_2a,1.3469999999999998,1,0,control
n19q5,BG_n2q5,0.488,2,1,control
n19q5,INST_n2q5_1a,1.955,2,1,control
n19q5,INST_n2q5_1c,1.833,1,0,control
n19q5,INST_n2q5_1b,1.346,2,1,control
n2q1,KW_n2q1_4,4.768,1,0,control
n2q1,INST_n2q1_1,2.081,1,0,control
n2q1,KW_n2q1_1,3.546,2,1,control
n2q1,BG_n2q1,0.0,0,0,control
n2q1,KW_n2q1_2,1.223,2,1,control
n2q1,KW_n2q1_3,1.223,1,0,control
n2q2,KW_n2q2_3,2.4439999999999995,3,2,control
n2q2,KW_n2q2_2,1.5890000000000002,1,0,control
n2q2,INST_n2q2_1,1.9559999999999995,1,0,control
n2q2,BG_n2q2,0.489,3,2,control
n2q2,KW_n2q2_4,2.4449999999999994,4,3,control
n2q2,KW_n2q2_1,4.155999999999999,2,1,control
n2q3,KW_n2q3_1,2.321,4,3,control
n2q3,INST_n2q3_2,5.745999999999999,4,3,control
n2q3,INST_n2q3_1,0.246,1,0,control
n2q3,BG_n2q3,2.8089999999999997,7,6,control
n2q3,KW_n2q3_2,1.4680000000000002,2,1,control
n2q3,KW_n2q3_3,2.08,3,2,control
n2q4,INST_n2q4_2b,1.4659999999999995,3,2,control
n2q4,KW_n2q4_1,22.613999999999997,3,2,control
n2q4,INST_n2q4_1,0.245,1,0,control
n2q4,BG_n2q4,1.343,7,6,control
n2q4,INST_n2q4_2a,3.055999999999999,2,1,control
n2q5,BG_n2q5,1.3469999999999998,4,3,control
n2q5,INST_n2q5_1a,0.245,1,0,control
n2q5,INST_n2q5_1c,3.788999999999999,2,1,control
n2q5,INST_n2q5_1b,12.835999999999988,4,3,control
n20q1,KW_n2q1_4,0.978,2,1,control
n20q1,INST_n2q1_1,1.101,1,0,control
n20q1,KW_n2q1_1,2.446,4,3,control
n20q1,BG_n2q1,0.368,2,1,control
n20q1,KW_n2q1_2,1.713,3,2,control
n20q1,KW_n2q1_3,0.977,2,1,control
n20q2,KW_n2q2_3,0.856,1,0,control
n20q2,KW_n2q2_2,1.345,1,0,control
n20q2,INST_n2q2_1,1.1,1,0,control
n20q2,BG_n2q2,0.244,1,0,control
n20q2,KW_n2q2_4,1.222,1,0,control
n20q2,KW_n2q2_1,2.0779999999999994,1,0,control
n20q3,KW_n2q3_1,1.1,3,2,control
n20q3,INST_n2q3_2,1.957,1,0,control
n20q3,INST_n2q3_1,0.855,1,0,control
n20q3,BG_n2q3,1.3449999999999998,6,5,control
n20q3,KW_n2q3_2,1.099,2,1,control
n20q3,KW_n2q3_3,1.957,5,4,control
n20q4,INST_n2q4_2b,0.732,1,0,control
n20q4,KW_n2q4_1,21.266999999999992,2,1,control
n20q4,INST_n2q4_1,0.856,1,0,control
n20q4,BG_n2q4,0.0,0,0,control
n20q4,INST_n2q4_2a,1.588,2,1,control
n20q5,BG_n2q5,3.0539999999999985,6,5,control
n20q5,INST_n2q5_1a,0.734,3,2,control
n20q5,INST_n2q5_1c,1.345,1,0,control
n20q5,INST_n2q5_1b,2.689000000000001,3,2,control
n3q1,KW_n2q1_4,7.457999999999999,2,1,control
n3q1,INST_n2q1_1,0.735,1,0,control
n3q1,KW_n2q1_1,4.033999999999999,2,1,control
n3q1,BG_n2q1,0.611,3,2,control
n3q1,KW_n2q1_2,2.08,3,2,control
n3q1,KW_n2q1_3,2.201,2,1,control
n3q2,KW_n2q2_3,2.4449999999999994,1,0,control
n3q2,KW_n2q2_2,2.810999999999999,1,0,control
n3q2,INST_n2q2_1,0.733,1,0,control
n3q2,BG_n2q2,0.122,1,0,control
n3q2,KW_n2q2_4,2.688999999999999,1,0,control
n3q2,KW_n2q2_1,2.810999999999999,1,0,control
n3q3,KW_n2q3_1,0.733,2,1,control
n3q3,INST_n2q3_2,3.422999999999999,1,0,control
n3q3,INST_n2q3_1,0.0,0,0,control
n3q3,BG_n2q3,4.033999999999999,5,4,control
n3q3,KW_n2q3_2,1.834,3,2,control
n3q3,KW_n2q3_3,1.465,2,1,control
n3q4,INST_n2q4_2b,3.666999999999999,1,0,control
n3q4,KW_n2q4_1,20.04599999999999,2,1,control
n3q4,INST_n2q4_1,0.0,0,0,control
n3q4,BG_n2q4,0.856,4,3,control
n3q4,INST_n2q4_2a,2.5669999999999997,2,1,control
n3q5,BG_n2q5,2.326,4,3,control
n3q5,INST_n2q5_1a,0.366,1,0,control
n3q5,INST_n2q5_1c,3.477999999999999,3,2,control
n3q5,INST_n2q5_1b,4.816,5,4,control
n4q1,KW_n2q1_4,1.4669999999999996,2,1,control
n4q1,INST_n2q1_1,0.0,0,0,control
n4q1,KW_n2q1_1,4.648,2,1,control
n4q1,BG_n2q1,1.589,5,4,control
n4q1,KW_n2q1_2,0.734,1,0,control
n4q1,KW_n2q1_3,1.2239999999999998,1,0,control
n4q2,KW_n2q2_3,2.3219999999999987,1,0,control
n4q2,KW_n2q2_2,1.1,2,1,control
n4q2,INST_n2q2_1,0.978,2,1,control
n4q2,BG_n2q2,0.612,3,2,control
n4q2,KW_n2q2_4,2.4450000000000003,2,1,control
n4q2,KW_n2q2_1,2.568,1,0,control
n4q3,KW_n2q3_1,2.688999999999999,2,1,control
n4q3,INST_n2q3_2,3.177999999999999,2,1,control
n4q3,INST_n2q3_1,2.568,1,0,control
n4q3,BG_n2q3,0.612,3,2,control
n4q3,KW_n2q3_2,1.223,2,1,control
n4q3,KW_n2q3_3,3.422,4,3,control
n4q4,INST_n2q4_2b,3.667999999999999,4,3,control
n4q4,KW_n2q4_1,26.402,7,6,control
n4q4,INST_n2q4_1,1.3450000000000002,4,3,control
n4q4,BG_n2q4,1.099,5,4,control
n4q4,INST_n2q4_2a,4.767999999999999,2,1,control
n4q5,BG_n2q5,1.4659999999999995,6,5,control
n4q5,INST_n2q5_1a,1.59,2,1,control
n4q5,INST_n2q5_1c,2.810999999999999,2,1,control
n4q5,INST_n2q5_1b,1.5899999999999996,2,1,control
n5q1,KW_n2q1_4,2.6899999999999995,2,1,control
n5q1,INST_n2q1_1,1.101,1,0,control
n5q1,KW_n2q1_1,4.523999999999999,1,0,control
n5q1,BG_n2q1,0.122,1,0,control
n5q1,KW_n2q1_2,1.346,1,0,control
n5q1,KW_n2q1_3,2.079,1,0,control
