ADQ_ID,ROI,FixTime,EnterCount,RegressionCount,Group
n5q2,KW_n2q2_3,4.399999999999999,2,1,control
n5q2,KW_n2q2_2,1.834,2,1,control
n5q2,INST_n2q2_1,1.468,2,1,control
n5q2,BG_n2q2,0.488,3,2,control
n5q2,KW_n2q2_4,3.546,1,0,control
n5q2,KW_n2q2_1,3.177999999999999,1,0,control
n5q3,KW_n2q3_1,1.956,3,2,control
n5q3,INST_n2q3_2,3.911999999999999,2,1,control
n5q3,INST_n2q3_1,2.5669999999999997,2,1,control
n5q3,BG_n2q3,1.222,5,4,control
n5q3,KW_n2q3_2,1.1,2,1,control
n5q3,KW_n2q3_3,2.3229999999999995,3,2,control
n5q4,INST_n2q4_2b,2.688999999999999,1,0,control
n5q4,KW_n2q4_1,13.32299999999999,4,3,control
n5q4,INST_n2q4_1,0.489,2,1,control
n5q4,BG_n2q4,0.612,2,1,control
n5q4,INST_n2q4_2a,3.422999999999999,1,0,control
n5q5,BG_n2q5,3.302999999999999,5,4,control
n5q5,INST_n2q5_1a,0.733,2,1,control
n5q5,INST_n2q5_1c,2.688999999999999,2,1,control
n5q5,INST_n2q5_1b,2.076999999999999,4,3,control
n6q1,KW_n2q1_4,2.8119999999999994,3,2,control
n6q1,INST_n2q1_1,0.734,1,0,control
n6q1,KW_n2q1_1,2.690999999999999,3,2,control
n6q1,BG_n2q1,1.222,4,3,control
n6q1,KW_n2q1_2,0.979,1,0,control
n6q1,KW_n2q1_3,1.101,1,0,control
n6q2,KW_n2q2_3,7.700999999999999,4,3,control
n6q2,KW_n2q2_2,8.798999999999998,2,1,control
n6q2,INST_n2q2_1,0.977,1,0,control
n6q2,BG_n2q2,0.367,3,2,control
n6q2,KW_n2q2_4,2.687999999999999,2,1,control
n6q2,KW_n2q2_1,5.990999999999999,1,0,control
n6q3,KW_n2q3_1,1.101,4,3,control
n6q3,INST_n2q3_2,4.277999999999999,3,2,control
n6q3,INST_n2q3_1,3.666999999999999,3,2,control
n6q3,BG_n2q3,0.734,4,3,control
n6q3,KW_n2q3_2,1.711,3,2,control
n6q3,KW_n2q3_3,1.4669999999999996,3,2,control
n6q4,INST_n2q4_2b,1.956,2,1,control
n6q4,KW_n2q4_1,15.278999999999986,6,5,control
n6q4,INST_n2q4_1,0.978,2,1,control
n6q4,BG_n2q4,1.468,4,3,control
n6q4,INST_n2q4_2a,5.255999999999999,4,3,control
n6q5,BG_n2q5,3.913,7,6,control
n6q5,INST_n2q5_1a,1.833,3,2,control
n6q5,INST_n2q5_1c,1.7119999999999995,2,1,control
n6q5,INST_n2q5_1b,0.244,2,1,control
n7q1,KW_n2q1_4,2.323,4,3,control
n7q1,INST_n2q1_1,0.373,1,0,control
n7q1,KW_n2q1_1,7.093,1,0,control
n7q1,BG_n2q1,1.5909999999999995,6,5,control
n7q1,KW_n2q1_2,0.611,1,0,control
n7q1,KW_n2q1_3,1.223,2,1,control
n7q2,KW_n2q2_3,2.809999999999999,2,1,control
n7q2,KW_n2q2_2,3.911999999999999,1,0,control
n7q2,INST_n2q2_1,1.222,1,0,control
n7q2,BG_n2q2,1.347,7,6,control
n7q2,KW_n2q2_4,3.666,5,4,control
n7q2,KW_n2q2_1,5.377999999999998,2,1,control
n7q3,KW_n2q3_1,0.733,2,1,control
n7q3,INST_n2q3_2,3.4209999999999985,3,2,control
n7q3,INST_n2q3_1,1.833,1,0,control
n7q3,BG_n2q3,0.978,4,3,control
n7q3,KW_n2q3_2,1.346,3,2,control
n7q3,KW_n2q3_3,2.810999999999999,4,3,control
n7q4,INST_n2q4_2b,2.0779999999999994,4,3,control
n7q4,KW_n2q4_1,30.315,4,3,control
n7q4,INST_n2q4_1,0.245,1,0,control
n7q4,BG_n2q4,2.0779999999999994,8,7,control
n7q4,INST_n2q4_2a,2.810999999999999,4,3,control
n7q5,BG_n2q5,1.467,2,1,control
n7q5,INST_n2q5_1a,0.244,1,0,control
n7q5,INST_n2q5_1c,3.054999999999999,1,0,control
n7q5,INST_n2q5_1b,2.568,3,2,control
n8q1,KW_n2q1_4,3.299999999999999,2,1,control
n8q1,INST_n2q1_1,0.369,1,0,control
n8q1,KW_n2q1_1,1.1,3,2,control
n8q1,BG_n2q1,0.856,4,3,control
n8q1,KW_n2q1_2,1.101,2,1,control
n8q1,KW_n2q1_3,4.525,1,0,control
n8q2,KW_n2q2_3,0.856,1,0,control
n8q2,KW_n2q2_2,1.7119999999999995,1,0,control
n8q2,INST_n2q2_1,2.8109999999999995,2,1,control
n8q2,BG_n2q2,2.568,6,5,control
n8q2,KW_n2q2_4,1.222,1,0,control
n8q2,KW_n2q2_1,1.589,3,2,control
n8q3,KW_n2q3_1,1.343,3,2,control
n8q3,INST_n2q3_2,3.422999999999999,2,1,control
n8q3,INST_n2q3_1,1.7109999999999994,1,0,control
n8q3,BG_n2q3,1.9559999999999984,8,7,control
n8q3,KW_n2q3_2,1.223,2,1,control
n8q3,KW_n2q3_3,1.5890000000000006,3,2,control
n8q4,INST_n2q4_2b,3.789999999999999,2,1,control
n8q4,KW_n2q4_1,15.891999999999983,3,2,control
n8q4,INST_n2q4_1,0.611,2,1,control
n8q4,BG_n2q4,1.467,4,3,control
n8q4,INST_n2q4_2a,3.056,3,2,control
n8q5,BG_n2q5,3.786999999999999,14,13,control
n8q5,INST_n2q5_1a,1.955,2,1,control
n8q5,INST_n2q5_1c,3.056999999999999,7,6,control
n8q5,INST_n2q5_1b,2.935,5,4,control
n9q1,KW_n2q1_4,3.18,3,2,control
n9q1,INST_n2q1_1,0.245,1,0,control
n9q1,KW_n2q1_1,0.979,3,2,control
n9q1,BG_n2q1,5.499999999999999,8,7,control
n9q1,KW_n2q1_2,2.446999999999999,1,0,control
n9q1,KW_n2q1_3,1.7119999999999995,3,2,control
n9q2,KW_n2q2_3,1.223,3,2,control
n9q2,KW_n2q2_2,3.055999999999999,1,0,control
n9q2,INST_n2q2_1,1.834,1,0,control
n9q2,BG_n2q2,2.4449999999999994,6,5,control
n9q2,KW_n2q2_4,1.588,1,0,control
n9q2,KW_n2q2_1,3.177999999999999,2,1,control
n9q3,KW_n2q3_1,1.1,2,1,control
n9q3,INST_n2q3_2,6.234000000000001,2,1,control
n9q3,INST_n2q3_1,4.034999999999999,1,0,control
n9q3,BG_n2q3,0.856,4,3,control
n9q3,KW_n2q3_2,1.3450000000000015,2,1,control
n9q3,KW_n2q3_3,2.200999999999998,2,1,control
n9q4,INST_n2q4_2b,2.2,5,4,control
n9q4,KW_n2q4_1,19.802999999999997,3,2,control
n9q4,INST_n2q4_1,2.443999999999999,1,0,control
n9q4,BG_n2q4,2.320999999999996,7,6,control
n9q4,INST_n2q4_2a,5.501,2,1,control
n9q5,BG_n2q5,3.421,6,5,control
n9q5,INST_n2q5_1a,2.688999999999999,3,2,control
n9q5,INST_n2q5_1c,1.3449999999999998,3,2,control
n9q5,INST_n2q5_1b,1.835,2,1,control
m1q1,KW_n2q1_4,1.833,3,2,mci
m1q1,INST_n2q1_1,2.914,5,4,mci
m1q1,KW_n2q1_1,1.71,4,3,mci
m1q1,BG_n2q1,1.4250000000000005,8,7,mci
m1q1,KW_n2q1_2,2.446,5,4,mci
m1q1,KW_n2q1_3,1.3449999999999998,4,3,mci
m1q2,KW_n2q2_3,4.154999999999998,8,7,mci
m1q2,KW_n2q2_2,1.8329999999999995,1,0,mci
m1q2,INST_n2q2_1,0.611,2,1,mci
m1q2,BG_n2q2,1.9559999999999984,8,7,mci
m1q2,KW_n2q2_4,2.077,4,3,mci
m1q2,KW_n2q2_1,4.890999999999999,3,2,mci
m1q3,KW_n2q3_1,0.489,1,0,mci
m1q3,INST_n2q3_2,3.301,4,3,mci
m1q3,INST_n2q3_1,1.468,2,1,mci
m1q3,BG_n2q3,2.5649999999999995,7,6,mci
m1q3,KW_n2q3_2,0.368,3,2,mci
m1q3,KW_n2q3_3,0.0,0,0,mci
m1q4,INST_n2q4_2b,3.302,5,4,mci
m1q4,KW_n2q4_1,22.49299999999999,13,12,mci
m1q4,INST_n2q4_1,2.199,5,4,mci
m1q4,BG_n2q4,3.7879999999999994,14,13,mci
m1q4,INST_n2q4_2a,5.501000000000001,10,9,mci
m1q5,BG_n2q5,4.033,10,9,mci
m1q5,INST_n2q5_1a,1.712,4,3,mci
m1q5,INST_n2q5_1c,0.365,1,0,mci
m1q5,INST_n2q5_1b,1.835,5,4,mci
m10q1,KW_n2q1_4,5.622000000000001,3,2,mci
m10q1,INST_n2q1_1,0.619,1,0,mci
m10q1,KW_n2q1_1,17.60999999999999,6,5,mci
m10q1,BG_n2q1,1.956,7,6,mci
m10q1,KW_n2q1_2,5.866999999999999,5,4,mci
m10q1,KW_n2q1_3,3.055999999999999,1,0,mci
m10q2,KW_n2q2_3,14.542999999999992,11,10,mci
m10q2,KW_n2q2_2,5.621999999999998,6,5,mci
m10q2,INST_n2q2_1,5.499999999999999,3,2,mci
m10q2,BG_n2q2,3.3009999999999997,18,17,mci
m10q2,KW_n2q2_4,5.134999999999995,8,7,mci
m10q2,KW_n2q2_1,10.268999999999991,12,11,mci
m10q3,KW_n2q3_1,3.6679999999999993,5,4,mci
m10q3,INST_n2q3_2,5.011,2,1,mci
m10q3,INST_n2q3_1,3.5439999999999987,3,2,mci
m10q3,BG_n2q3,3.058,9,8,mci
m10q3,KW_n2q3_2,2.442,4,3,mci
m10q3,KW_n2q3_3,3.668,6,5,mci
m10q4,INST_n2q4_2b,10.145999999999995,11,10,mci
m10q4,KW_n2q4_1,32.639,20,19,mci
m10q4,INST_n2q4_1,5.866999999999998,15,14,mci
m10q4,BG_n2q4,11.001999999999995,28,27,mci
m10q4,INST_n2q4_2a,13.568999999999988,18,17,mci
m10q5,BG_n2q5,4.521999999999999,9,8,mci
m10q5,INST_n2q5_1a,0.367,1,0,mci
m10q5,INST_n2q5_1c,2.078999999999999,6,5,mci
m10q5,INST_n2q5_1b,1.7110000000000007,4,3,mci
m11q1,KW_n2q1_4,4.034999999999999,2,1,mci
m11q1,INST_n2q1_1,0.373,2,1,mci
m11q1,KW_n2q1_1,17.116999999999987,8,7,mci
m11q1,BG_n2q1,3.916,11,10,mci
m11q1,KW_n2q1_2,5.376999999999999,6,5,mci
m11q1,KW_n2q1_3,4.521999999999999,1,0,mci
m11q2,KW_n2q2_3,20.53799999999999,8,7,mci
m11q2,KW_n2q2_2,13.687999999999988,10,9,mci
m11q2,INST_n2q2_1,2.5669999999999997,4,3,mci
m11q2,BG_n2q2,2.326,13,12,mci
m11q2,KW_n2q2_4,2.201,2,1,mci
m11q2,KW_n2q2_1,11.48799999999999,7,6,mci
m11q3,KW_n2q3_1,2.078,2,1,mci
m11q3,INST_n2q3_2,3.3009999999999997,2,1,mci
m11q3,INST_n2q3_1,2.0779999999999994,1,0,mci
m11q3,BG_n2q3,2.321,5,4,mci
m11q3,KW_n2q3_2,1.222,2,1,mci
m11q3,KW_n2q3_3,1.8359999999999996,2,1,mci
m11q4,INST_n2q4_2b,14.667999999999983,15,14,mci
m11q4,KW_n2q4_1,11.122999999999996,12,11,mci
m11q4,INST_n2q4_1,3.544,10,9,mci
m11q4,BG_n2q4,9.779999999999994,25,24,mci
m11q4,INST_n2q4_2a,10.878999999999994,10,9,mci
m11q5,BG_n2q5,7.823999999999998,13,12,mci
m11q5,INST_n2q5_1a,3.054999999999999,7,6,mci
m11q5,INST_n2q5_1c,3.3,5,4,mci
m11q5,INST_n2q5_1b,2.566,3,2,mci
m12q1,KW_n2q1_4,3.67,6,5,mci
m12q1,INST_n2q1_1,0.733,2,1,mci
m12q1,KW_n2q1_1,3.790999999999997,7,6,mci
m12q1,BG_n2q1,9.409999999999998,20,19,mci
m12q1,KW_n2q1_2,2.570000000000001,8,7,mci
m12q1,KW_n2q1_3,2.811,6,5,mci
m12q2,KW_n2q2_3,2.077,1,0,mci
m12q2,KW_n2q2_2,0.857,1,0,mci
m12q2,INST_n2q2_1,0.733,1,0,mci
m12q2,BG_n2q2,0.489,3,2,mci
m12q2,KW_n2q2_4,0.733,1,0,mci
m12q2,KW_n2q2_1,5.377999999999998,4,3,mci
m12q3,KW_n2q3_1,4.276999999999998,11,10,mci
m12q3,INST_n2q3_2,5.010999999999999,4,3,mci
m12q3,INST_n2q3_1,5.743999999999999,5,4,mci
m12q3,BG_n2q3,3.670000000000001,17,16,mci
m12q3,KW_n2q3_2,2.320999999999998,7,6,mci
m12q3,KW_n2q3_3,2.0810000000000004,7,6,mci
m12q4,INST_n2q4_2b,6.360999999999999,11,10,mci
m12q4,KW_n2q4_1,4.643999999999999,6,5,mci
m12q4,INST_n2q4_1,0.857,4,3,mci
m12q4,BG_n2q4,7.327999999999998,21,20,mci
m12q4,INST_n2q4_2a,5.989999999999998,7,6,mci
m12q5,BG_n2q5,2.5669999999999997,7,6,mci
m12q5,INST_n2q5_1a,1.711,2,1,mci
m12q5,INST_n2q5_1c,0.122,1,0,mci
m12q5,INST_n2q5_1b,1.5889999999999995,4,3,mci
m13q1,KW_n2q1_4,2.81,5,4,mci
m13q1,INST_n2q1_1,0.612,2,1,mci
m13q1,KW_n2q1_1,8.925999999999997,6,5,mci
m13q1,BG_n2q1,12.226999999999991,19,18,mci
m13q1,KW_n2q1_2,1.9559999999999989,4,3,mci
m13q1,KW_n2q1_3,2.8119999999999976,9,8,mci
m13q2,KW_n2q2_3,5.987999999999999,7,6,mci
m13q2,KW_n2q2_2,3.421999999999999,6,5,mci
m13q2,INST_n2q2_1,3.421999999999999,4,3,mci
m13q2,BG_n2q2,3.426999999999998,14,13,mci
m13q2,KW_n2q2_4,3.666999999999999,6,5,mci
m13q2,KW_n2q2_1,7.089,13,12,mci
m13q3,KW_n2q3_1,1.954,3,2,mci
m13q3,INST_n2q3_2,2.078,2,1,mci
m13q3,INST_n2q3_1,1.467,1,0,mci
m13q3,BG_n2q3,0.368,3,2,mci
m13q3,KW_n2q3_2,0.979,2,1,mci
m13q3,KW_n2q3_3,1.589,4,3,mci
m13q4,INST_n2q4_2b,6.843999999999999,7,6,mci
m13q4,KW_n2q4_1,23.957999999999995,13,12,mci
m13q4,INST_n2q4_1,2.323999999999998,7,6,mci
m13q4,BG_n2q4,5.622999999999999,18,17,mci
m13q4,INST_n2q4_2a,10.387999999999996,12,11,mci
m13q5,BG_n2q5,5.015,7,6,mci
m13q5,INST_n2q5_1a,0.244,1,0,mci
m13q5,INST_n2q5_1c,0.733,4,3,mci
m13q5,INST_n2q5_1b,1.588,4,3,mci
m14q1,KW_n2q1_4,5.622999999999998,2,1,mci
m14q1,INST_n2q1_1,0.741,1,0,mci
m14q1,KW_n2q1_1,6.479999999999999,1,0,mci
m14q1,BG_n2q1,1.5910000000000002,7,6,mci
m14q1,KW_n2q1_2,7.579999999999998,5,4,mci
m14q1,KW_n2q1_3,7.210999999999997,3,2,mci
m14q2,KW_n2q2_3,5.744999999999998,3,2,mci
m14q2,KW_n2q2_2,6.233999999999999,2,1,mci
m14q2,INST_n2q2_1,2.688999999999999,1,0,mci
m14q2,BG_n2q2,1.344,4,3,mci
m14q2,KW_n2q2_4,9.166999999999998,3,2,mci
m14q2,KW_n2q2_1,16.746999999999986,5,4,mci
m14q3,KW_n2q3_1,3.299999999999999,3,2,mci
m14q3,INST_n2q3_2,4.522999999999999,1,0,mci
m14q3,INST_n2q3_1,2.568,2,1,mci
m14q3,BG_n2q3,1.9560000000000013,7,6,mci
m14q3,KW_n2q3_2,3.544999999999999,5,4,mci
m14q3,KW_n2q3_3,6.966999999999998,7,6,mci
m14q4,INST_n2q4_2b,3.791,5,4,mci
m14q4,KW_n2q4_1,20.535999999999994,12,11,mci
m14q4,INST_n2q4_1,7.745999999999999,7,6,mci
m14q4,BG_n2q4,4.898999999999999,14,13,mci
m14q4,INST_n2q4_2a,5.499999999999999,10,9,mci
m14q5,BG_n2q5,2.690999999999999,9,8,mci
m14q5,INST_n2q5_1a,0.367,1,0,mci
m14q5,INST_n2q5_1c,2.076,7,6,mci
m14q5,INST_n2q5_1b,3.3009999999999997,5,4,mci
m15q1,KW_n2q1_4,0.244,1,0,mci
m15q1,INST_n2q1_1,0.741,1,0,mci
m15q1,KW_n2q1_1,10.881999999999993,4,3,mci
m15q1,BG_n2q1,3.1789999999999994,8,7,mci
m15q1,KW_n2q1_2,8.801999999999998,6,5,mci
m15q1,KW_n2q1_3,15.414999999999983,2,1,mci
m15q2,KW_n2q2_3,6.477999999999999,4,3,mci
m15q2,KW_n2q2_2,5.499999999999998,4,3,mci
m15q2,INST_n2q2_1,6.723999999999998,7,6,mci
m15q2,BG_n2q2,1.7119999999999964,6,5,mci
m15q2,KW_n2q2_4,4.035000000000004,5,4,mci
m15q2,KW_n2q2_1,7.211999999999998,2,1,mci
m15q3,KW_n2q3_1,4.034999999999999,4,3,mci
m15q3,INST_n2q3_2,2.933,3,2,mci
m15q3,INST_n2q3_1,3.789,3,2,mci
m15q3,BG_n2q3,2.934,10,9,mci
m15q3,KW_n2q3_2,5.989999999999999,7,6,mci
m15q3,KW_n2q3_3,4.398999999999999,6,5,mci
m15q4,INST_n2q4_2b,5.251999999999998,8,7,mci
m15q4,KW_n2q4_1,62.95099999999984,19,18,mci
m15q4,INST_n2q4_1,4.887000000000001,11,10,mci
m15q4,BG_n2q4,4.403999999999999,15,14,mci
m15q4,INST_n2q4_2a,9.412999999999997,13,12,mci
m15q5,BG_n2q5,3.667,6,5,mci
m15q5,INST_n2q5_1a,2.81,3,2,mci
m15q5,INST_n2q5_1c,0.978,1,0,mci
m15q5,INST_n2q5_1b,1.957,3,2,mci
m16q1,KW_n2q1_4,2.1999999999999997,3,2,mci
m16q1,INST_n2q1_1,0.979,2,1,mci
m16q1,KW_n2q1_1,7.949999999999998,4,3,mci
m16q1,BG_n2q1,3.668,7,6,mci
m16q1,KW_n2q1_2,0.856,1,0,mci
m16q1,KW_n2q1_3,0.489,2,1,mci
m16q2,KW_n2q2_3,1.957,5,4,mci
m16q2,KW_n2q2_2,2.932999999999999,4,3,mci
m16q2,INST_n2q2_1,1.9550000000000016,3,2,mci
m16q2,BG_n2q2,3.057999999999999,7,6,mci
m16q2,KW_n2q2_4,2.565999999999998,3,2,mci
m16q2,KW_n2q2_1,4.277999999999999,4,3,mci
m16q3,KW_n2q3_1,4.521999999999998,7,6,mci
m16q3,INST_n2q3_2,2.079,2,1,mci
m16q3,INST_n2q3_1,1.834,3,2,mci
m16q3,BG_n2q3,3.426,9,8,mci
m16q3,KW_n2q3_2,4.153,9,8,mci
m16q3,KW_n2q3_3,2.5649999999999995,6,5,mci
m16q4,INST_n2q4_2b,4.522999999999999,6,5,mci
m16q4,KW_n2q4_1,7.699999999999997,5,4,mci
m16q4,INST_n2q4_1,2.6899999999999995,7,6,mci
m16q4,BG_n2q4,4.887,13,12,mci
m16q4,INST_n2q4_2a,10.511999999999992,8,7,mci
m16q5,BG_n2q5,1.7120000000000002,3,2,mci
m16q5,INST_n2q5_1a,2.565999999999999,3,2,mci
m16q5,INST_n2q5_1c,0.733,1,0,mci
m16q5,INST_n2q5_1b,2.0779999999999994,2,1,mci
m17q1,KW_n2q1_4,0.855,2,1,mci
m17q1,INST_n2q1_1,1.8349999999999995,5,4,mci
m17q1,KW_n2q1_1,2.3209999999999997,4,3,mci
m17q1,BG_n2q1,2.813,7,6,mci
m17q1,KW_n2q1_2,1.959,5,4,mci
m17q1,KW_n2q1_3,1.101,1,0,mci
m17q2,KW_n2q2_3,0.611,3,2,mci
m17q2,KW_n2q2_2,0.98,4,3,mci
m17q2,INST_n2q2_1,2.201,5,4,mci
m17q2,BG_n2q2,1.5869999999999995,4,3,mci
m17q2,KW_n2q2_4,0.734,3,2,mci
m17q2,KW_n2q2_1,1.8330000000000004,5,4,mci
m17q3,KW_n2q3_1,1.466,3,2,mci
m17q3,INST_n2q3_2,1.223,1,0,mci
m17q3,INST_n2q3_1,1.957,3,2,mci
m17q3,BG_n2q3,1.956,4,3,mci
m17q3,KW_n2q3_2,1.344,3,2,mci
m17q3,KW_n2q3_3,2.321999999999999,4,3,mci
m17q4,INST_n2q4_2b,1.956,4,3,mci
m17q4,KW_n2q4_1,0.978,1,0,mci
m17q4,INST_n2q4_1,1.589,3,2,mci
m17q4,BG_n2q4,4.159,15,14,mci
m17q4,INST_n2q4_2a,15.399999999999986,12,11,mci
m17q5,BG_n2q5,2.567,10,9,mci
m17q5,INST_n2q5_1a,1.347,5,4,mci
m17q5,INST_n2q5_1c,0.367,2,1,mci
m17q5,INST_n2q5_1b,2.197,6,5,mci
m18q1,KW_n2q1_4,2.8119999999999994,6,5,mci
m18q1,INST_n2q1_1,0.981,3,2,mci
m18q1,KW_n2q1_1,7.335999999999998,3,2,mci
m18q1,BG_n2q1,3.911,11,10,mci
m18q1,KW_n2q1_2,5.625,4,3,mci
m18q1,KW_n2q1_3,3.1789999999999994,5,4,mci
m18q2,KW_n2q2_3,6.844999999999999,4,3,mci
m18q2,KW_n2q2_2,3.4259999999999997,7,6,mci
m18q2,INST_n2q2_1,1.221999999999999,2,1,mci
m18q2,BG_n2q2,3.421999999999999,8,7,mci
m18q2,KW_n2q2_4,6.111999999999998,3,2,mci
m18q2,KW_n2q2_1,4.887999999999998,5,4,mci
m18q3,KW_n2q3_1,6.243999999999998,5,4,mci
m18q3,INST_n2q3_2,2.810999999999999,1,0,mci
m18q3,INST_n2q3_1,2.2,1,0,mci
m18q3,BG_n2q3,0.489,4,3,mci
m18q3,KW_n2q3_2,2.935,4,3,mci
m18q3,KW_n2q3_3,7.088999999999998,5,4,mci
m18q4,INST_n2q4_2b,3.544999999999999,5,4,mci
m18q4,KW_n2q4_1,67.22899999999987,11,10,mci
m18q4,INST_n2q4_1,2.5669999999999997,5,4,mci
m18q4,BG_n2q4,2.8099999999999987,9,8,mci
m18q4,INST_n2q4_2a,5.377999999999998,8,7,mci
m18q5,BG_n2q5,4.034999999999999,8,7,mci
m18q5,INST_n2q5_1a,3.421999999999999,4,3,mci
m18q5,INST_n2q5_1c,0.244,1,0,mci
m18q5,INST_n2q5_1b,3.299999999999999,4,3,mci
m19q1,KW_n2q1_4,1.5900000000000003,5,4,mci
m19q1,INST_n2q1_1,0.858,1,0,mci
m19q1,KW_n2q1_1,4.279,8,7,mci
m19q1,BG_n2q1,8.066999999999998,19,18,mci
m19q1,KW_n2q1_2,6.235999999999997,12,11,mci
m19q1,KW_n2q1_3,4.157999999999999,4,3,mci
m19q2,KW_n2q2_3,4.764999999999999,7,6,mci
m19q2,KW_n2q2_2,8.675999999999997,7,6,mci
m19q2,INST_n2q2_1,0.734,1,0,mci
m19q2,BG_n2q2,2.813,9,8,mci
m19q2,KW_n2q2_4,1.467,2,1,mci
m19q2,KW_n2q2_1,8.925999999999997,10,9,mci
m19q3,KW_n2q3_1,2.322,6,5,mci
m19q3,INST_n2q3_2,2.1999999999999997,1,0,mci
m19q3,INST_n2q3_1,2.8119999999999994,4,3,mci
m19q3,BG_n2q3,2.933,13,12,mci
m19q3,KW_n2q3_2,1.466,4,3,mci
m19q3,KW_n2q3_3,2.446,5,4,mci
