ADQ_ID,ROI,FixTime,EnterCount,RegressionCount,Group
m19q4,INST_n2q4_2b,4.278999999999999,5,4,mci
m19q4,KW_n2q4_1,51.95099999999992,12,11,mci
m19q4,INST_n2q4_1,1.955,7,6,mci
m19q4,BG_n2q4,3.6679999999999993,9,8,mci
m19q4,INST_n2q4_2a,4.644999999999999,5,4,mci
m19q5,BG_n2q5,8.918999999999995,10,9,mci
m19q5,INST_n2q5_1a,2.569,3,2,mci
m19q5,INST_n2q5_1c,0.367,1,0,mci
m19q5,INST_n2q5_1b,1.836,7,6,mci
m2q1,KW_n2q1_4,5.989999999999998,3,2,mci
m2q1,INST_n2q1_1,2.935999999999999,3,2,mci
m2q1,KW_n2q1_1,9.535999999999994,3,2,mci
m2q1,BG_n2q1,2.3229999999999995,7,6,mci
m2q1,KW_n2q1_2,6.844999999999998,3,2,mci
m2q1,KW_n2q1_3,5.622999999999999,6,5,mci
m2q2,KW_n2q2_3,4.888999999999999,6,5,mci
m2q2,KW_n2q2_2,5.989999999999999,4,3,mci
m2q2,INST_n2q2_1,7.087999999999997,4,3,mci
m2q2,BG_n2q2,5.256999999999999,16,15,mci
m2q2,KW_n2q2_4,4.891,10,9,mci
m2q2,KW_n2q2_1,7.0909999999999975,3,2,mci
m2q3,KW_n2q3_1,3.1789999999999994,2,1,mci
m2q3,INST_n2q3_2,4.398999999999998,2,1,mci
m2q3,INST_n2q3_1,1.5909999999999995,1,0,mci
m2q3,BG_n2q3,2.0789999999999997,9,8,mci
m2q3,KW_n2q3_2,2.3189999999999995,5,4,mci
m2q3,KW_n2q3_3,4.767999999999999,5,4,mci
m2q4,INST_n2q4_2b,1.833,1,0,mci
m2q4,KW_n2q4_1,31.29,12,11,mci
m2q4,INST_n2q4_1,1.837,4,3,mci
m2q4,BG_n2q4,2.079000000000004,9,8,mci
m2q4,INST_n2q4_2a,8.066999999999998,10,9,mci
m2q5,BG_n2q5,8.187,19,18,mci
m2q5,INST_n2q5_1a,1.224,3,2,mci
m2q5,INST_n2q5_1c,6.481999999999997,14,13,mci
m2q5,INST_n2q5_1b,4.521999999999999,8,7,mci
m20q1,KW_n2q1_4,1.591,5,4,mci
m20q1,INST_n2q1_1,2.5699999999999994,3,2,mci
m20q1,KW_n2q1_1,7.947999999999998,4,3,mci
m20q1,BG_n2q1,2.5649999999999995,10,9,mci
m20q1,KW_n2q1_2,4.277999999999997,6,5,mci
m20q1,KW_n2q1_3,5.013000000000001,8,7,mci
m20q2,KW_n2q2_3,3.301000000000002,4,3,mci
m20q2,KW_n2q2_2,6.474000000000003,14,13,mci
m20q2,INST_n2q2_1,5.744999999999998,7,6,mci
m20q2,BG_n2q2,7.092999999999996,21,20,mci
m20q2,KW_n2q2_4,4.399999999999997,8,7,mci
m20q2,KW_n2q2_1,8.433999999999997,10,9,mci
m20q3,KW_n2q3_1,1.4679999999999995,3,2,mci
m20q3,INST_n2q3_2,1.9559999999999995,3,2,mci
m20q3,INST_n2q3_1,1.465,3,2,mci
m20q3,BG_n2q3,2.2,7,6,mci
m20q3,KW_n2q3_2,0.611,2,1,mci
m20q3,KW_n2q3_3,1.222,3,2,mci
m20q4,INST_n2q4_2b,5.990999999999999,8,7,mci
m20q4,KW_n2q4_1,9.658999999999995,8,7,mci
m20q4,INST_n2q4_1,1.5879999999999996,4,3,mci
m20q4,BG_n2q4,5.744999999999996,18,17,mci
m20q4,INST_n2q4_2a,7.577000000000001,13,12,mci
m20q5,BG_n2q5,6.355999999999999,8,7,mci
m20q5,INST_n2q5_1a,0.733,1,0,mci
m20q5,INST_n2q5_1c,0.245,1,0,mci
m20q5,INST_n2q5_1b,5.012,7,6,mci
m3q1,KW_n2q1_4,1.4659999999999995,4,3,mci
m3q1,INST_n2q1_1,2.082,4,3,mci
m3q1,KW_n2q1_1,4.038,7,6,mci
m3q1,BG_n2q1,5.131999999999999,17,16,mci
m3q1,KW_n2q1_2,2.4449999999999994,6,5,mci
m3q1,KW_n2q1_3,1.467,4,3,mci
m3q2,KW_n2q2_3,2.4460000000000006,3,2,mci
m3q2,KW_n2q2_2,4.277999999999999,8,7,mci
m3q2,INST_n2q2_1,2.3200000000000003,3,2,mci
m3q2,BG_n2q2,5.379,15,14,mci
m3q2,KW_n2q2_4,4.274,6,5,mci
m3q2,KW_n2q2_1,2.325,5,4,mci
m3q3,KW_n2q3_1,1.3450000000000002,2,1,mci
m3q3,INST_n2q3_2,1.467,2,1,mci
m3q3,INST_n2q3_1,1.955,3,2,mci
m3q3,BG_n2q3,2.3229999999999995,10,9,mci
m3q3,KW_n2q3_2,0.857,2,1,mci
m3q3,KW_n2q3_3,1.955,5,4,mci
m3q4,INST_n2q4_2b,3.544999999999999,4,3,mci
m3q4,KW_n2q4_1,56.10599999999987,22,21,mci
m3q4,INST_n2q4_1,2.9360000000000017,5,4,mci
m3q4,BG_n2q4,4.522999999999993,19,18,mci
m3q4,INST_n2q4_2a,5.743999999999999,15,14,mci
m3q5,BG_n2q5,5.254999999999999,13,12,mci
m3q5,INST_n2q5_1a,4.765999999999998,8,7,mci
m3q5,INST_n2q5_1c,0.856,2,1,mci
m3q5,INST_n2q5_1b,2.08,6,5,mci
m4q1,KW_n2q1_4,1.347,1,0,mci
m4q1,INST_n2q1_1,1.101,1,0,mci
m4q1,KW_n2q1_1,3.055,4,3,mci
m4q1,BG_n2q1,2.321,7,6,mci
m4q1,KW_n2q1_2,1.105,5,4,mci
m4q1,KW_n2q1_3,0.855,1,0,mci
m4q2,KW_n2q2_3,3.0580000000000007,7,6,mci
m4q2,KW_n2q2_2,2.691,4,3,mci
m4q2,INST_n2q2_1,4.644999999999999,4,3,mci
m4q2,BG_n2q2,9.411999999999995,22,21,mci
m4q2,KW_n2q2_4,5.619999999999998,7,6,mci
m4q2,KW_n2q2_1,3.911999999999999,8,7,mci
m4q3,KW_n2q3_1,0.856,3,2,mci
m4q3,INST_n2q3_2,1.1,1,0,mci
m4q3,INST_n2q3_1,0.367,1,0,mci
m4q3,BG_n2q3,0.978,4,3,mci
m4q3,KW_n2q3_2,1.099,3,2,mci
m4q3,KW_n2q3_3,1.345,2,1,mci
m4q4,INST_n2q4_2b,1.1010000000000009,2,1,mci
m4q4,KW_n2q4_1,25.057,8,7,mci
m4q4,INST_n2q4_1,0.612,2,1,mci
m4q4,BG_n2q4,1.344,8,7,mci
m4q4,INST_n2q4_2a,1.223,5,4,mci
m4q5,BG_n2q5,7.332999999999997,17,16,mci
m4q5,INST_n2q5_1a,3.177,3,2,mci
m4q5,INST_n2q5_1c,1.955,6,5,mci
m4q5,INST_n2q5_1b,6.358,10,9,mci
m5q1,KW_n2q1_4,3.910999999999999,8,7,mci
m5q1,INST_n2q1_1,1.9569999999999992,3,2,mci
m5q1,KW_n2q1_1,8.600999999999997,8,7,mci
m5q1,BG_n2q1,6.358999999999999,21,20,mci
m5q1,KW_n2q1_2,5.379,10,9,mci
m5q1,KW_n2q1_3,1.835,4,3,mci
m5q2,KW_n2q2_3,5.499999999999999,9,8,mci
m5q2,KW_n2q2_2,4.402,5,4,mci
m5q2,INST_n2q2_1,2.813,4,3,mci
m5q2,BG_n2q2,5.743999999999999,16,15,mci
m5q2,KW_n2q2_4,3.7889999999999984,11,10,mci
m5q2,KW_n2q2_1,2.688,5,4,mci
m5q3,KW_n2q3_1,0.733,4,3,mci
m5q3,INST_n2q3_2,0.979,2,1,mci
m5q3,INST_n2q3_1,0.611,2,1,mci
m5q3,BG_n2q3,1.467,6,5,mci
m5q3,KW_n2q3_2,1.833,3,2,mci
m5q3,KW_n2q3_3,1.222,3,2,mci
m5q4,INST_n2q4_2b,1.833,2,1,mci
m5q4,KW_n2q4_1,26.528,10,9,mci
m5q4,INST_n2q4_1,1.7110000000000016,3,2,mci
m5q4,BG_n2q4,3.174999999999997,13,12,mci
m5q4,INST_n2q4_2a,4.401999999999999,10,9,mci
m5q5,BG_n2q5,3.4239999999999986,8,7,mci
m5q5,INST_n2q5_1a,2.4459999999999984,4,3,mci
m5q5,INST_n2q5_1c,0.855,3,2,mci
m5q5,INST_n2q5_1b,1.221,3,2,mci
m6q1,KW_n2q1_4,3.911,6,5,mci
m6q1,INST_n2q1_1,5.501,5,4,mci
m6q1,KW_n2q1_1,8.803999999999993,8,7,mci
m6q1,BG_n2q1,4.521000000000002,14,13,mci
m6q1,KW_n2q1_2,6.354999999999998,10,9,mci
m6q1,KW_n2q1_3,4.398999999999998,5,4,mci
m6q2,KW_n2q2_3,3.1789999999999994,6,5,mci
m6q2,KW_n2q2_2,7.087,12,11,mci
m6q2,INST_n2q2_1,4.889999999999998,7,6,mci
m6q2,BG_n2q2,4.160999999999999,17,16,mci
m6q2,KW_n2q2_4,5.619999999999997,9,8,mci
m6q2,KW_n2q2_1,6.477000000000002,9,8,mci
m6q3,KW_n2q3_1,1.2239999999999998,3,2,mci
m6q3,INST_n2q3_2,2.445,3,2,mci
m6q3,INST_n2q3_1,1.222,1,0,mci
m6q3,BG_n2q3,1.9549999999999992,4,3,mci
m6q3,KW_n2q3_2,1.343,3,2,mci
m6q3,KW_n2q3_3,3.055,5,4,mci
m6q4,INST_n2q4_2b,6.968999999999999,11,10,mci
m6q4,KW_n2q4_1,16.501999999999985,17,16,mci
m6q4,INST_n2q4_1,4.887999999999998,9,8,mci
m6q4,BG_n2q4,7.822999999999999,25,24,mci
m6q4,INST_n2q4_2a,16.618999999999986,19,18,mci
m6q5,BG_n2q5,5.865999999999998,9,8,mci
m6q5,INST_n2q5_1a,2.2029999999999994,4,3,mci
m6q5,INST_n2q5_1c,2.6899999999999995,4,3,mci
m6q5,INST_n2q5_1b,2.932999999999999,3,2,mci
m7q1,KW_n2q1_4,3.422999999999999,6,5,mci
m7q1,INST_n2q1_1,7.340999999999998,7,6,mci
m7q1,KW_n2q1_1,6.481999999999998,16,15,mci
m7q1,BG_n2q1,11.615999999999993,23,22,mci
m7q1,KW_n2q1_2,5.495999999999999,15,14,mci
m7q1,KW_n2q1_3,4.767999999999999,9,8,mci
m7q2,KW_n2q2_3,1.101,5,4,mci
m7q2,KW_n2q2_2,5.376000000000001,6,5,mci
m7q2,INST_n2q2_1,2.811,3,2,mci
m7q2,BG_n2q2,4.521999999999999,14,13,mci
m7q2,KW_n2q2_4,3.546,5,4,mci
m7q2,KW_n2q2_1,4.523999999999997,8,7,mci
m7q3,KW_n2q3_1,0.244,1,0,mci
m7q3,INST_n2q3_2,2.4419999999999997,4,3,mci
m7q3,INST_n2q3_1,5.134,4,3,mci
m7q3,BG_n2q3,4.889999999999999,10,9,mci
m7q3,KW_n2q3_2,1.4670000000000003,2,1,mci
m7q3,KW_n2q3_3,2.1999999999999984,4,3,mci
m7q4,INST_n2q4_2b,4.6410000000000045,7,6,mci
m7q4,KW_n2q4_1,14.057999999999986,9,8,mci
m7q4,INST_n2q4_1,3.5439999999999987,7,6,mci
m7q4,BG_n2q4,10.631999999999993,25,24,mci
m7q4,INST_n2q4_2a,13.203999999999985,20,19,mci
m7q5,BG_n2q5,8.920999999999998,19,18,mci
m7q5,INST_n2q5_1a,2.811,8,7,mci
m7q5,INST_n2q5_1c,3.4239999999999995,7,6,mci
m7q5,INST_n2q5_1b,4.6439999999999975,7,6,mci
m8q1,KW_n2q1_4,3.055999999999999,5,4,mci
m8q1,INST_n2q1_1,4.772999999999999,9,8,mci
m8q1,KW_n2q1_1,11.364999999999991,18,17,mci
m8q1,BG_n2q1,15.770999999999985,26,25,mci
m8q1,KW_n2q1_2,4.525,10,9,mci
m8q1,KW_n2q1_3,3.055999999999999,4,3,mci
m8q2,KW_n2q2_3,4.7679999999999945,6,5,mci
m8q2,KW_n2q2_2,6.109999999999998,8,7,mci
m8q2,INST_n2q2_1,1.955,3,2,mci
m8q2,BG_n2q2,5.4990000000000006,12,11,mci
m8q2,KW_n2q2_4,5.377,7,6,mci
m8q2,KW_n2q2_1,6.600999999999999,12,11,mci
m8q3,KW_n2q3_1,2.9320000000000013,7,6,mci
m8q3,INST_n2q3_2,3.5429999999999984,4,3,mci
m8q3,INST_n2q3_1,1.957,3,2,mci
m8q3,BG_n2q3,2.935,10,9,mci
m8q3,KW_n2q3_2,5.4999999999999964,10,9,mci
m8q3,KW_n2q3_3,4.889999999999999,6,5,mci
m8q4,INST_n2q4_2b,5.62,6,5,mci
m8q4,KW_n2q4_1,23.099,11,10,mci
m8q4,INST_n2q4_1,3.18,7,6,mci
m8q4,BG_n2q4,6.235999999999999,18,17,mci
m8q4,INST_n2q4_2a,11.854999999999992,14,13,mci
m8q5,BG_n2q5,8.557999999999996,17,16,mci
m8q5,INST_n2q5_1a,3.055,5,4,mci
m8q5,INST_n2q5_1c,2.321,5,4,mci
m8q5,INST_n2q5_1b,8.432999999999998,10,9,mci
m9q1,KW_n2q1_4,3.669,7,6,mci
m9q1,INST_n2q1_1,3.666999999999999,4,3,mci
m9q1,KW_n2q1_1,7.090999999999998,9,8,mci
m9q1,BG_n2q1,5.745,18,17,mci
m9q1,KW_n2q1_2,5.620999999999998,10,9,mci
m9q1,KW_n2q1_3,1.589,4,3,mci
m9q2,KW_n2q2_3,2.443999999999999,4,3,mci
m9q2,KW_n2q2_2,5.99,10,9,mci
m9q2,INST_n2q2_1,7.210000000000001,4,3,mci
m9q2,BG_n2q2,4.160999999999999,14,13,mci
m9q2,KW_n2q2_4,4.763999999999999,6,5,mci
m9q2,KW_n2q2_1,8.308999999999994,10,9,mci
m9q3,KW_n2q3_1,0.733,2,1,mci
m9q3,INST_n2q3_2,2.688,3,2,mci
m9q3,INST_n2q3_1,3.788999999999999,2,1,mci
m9q3,BG_n2q3,2.443999999999999,5,4,mci
m9q3,KW_n2q3_2,1.222999999999999,4,3,mci
m9q3,KW_n2q3_3,1.7110000000000007,7,6,mci
m9q4,INST_n2q4_2b,5.010999999999998,5,4,mci
m9q4,KW_n2q4_1,12.710999999999991,6,5,mci
m9q4,INST_n2q4_1,2.8119999999999994,5,4,mci
m9q4,BG_n2q4,3.791,8,7,mci
m9q4,INST_n2q4_2a,6.5989999999999975,8,7,mci
m9q5,BG_n2q5,12.467999999999993,18,17,mci
m9q5,INST_n2q5_1a,2.566,5,4,mci
m9q5,INST_n2q5_1c,4.399999999999999,6,5,mci
m9q5,INST_n2q5_1b,3.4219999999999997,9,8,mci
m6q1,KW_n2q1_4,2.6889999999999974,7,6,mci
m6q1,INST_n2q1_1,6.236999999999998,4,3,mci
m6q1,KW_n2q1_1,1.221,2,1,mci
m6q1,BG_n2q1,3.9430000000000014,16,15,mci
m6q1,KW_n2q1_2,1.711,5,4,mci
m6q1,KW_n2q1_3,3.0779999999999994,3,2,mci
m6q2,KW_n2q2_3,0.611,1,0,mci
m6q2,KW_n2q2_2,2.1989999999999994,4,3,mci
m6q2,INST_n2q2_1,2.5669999999999997,3,2,mci
m6q2,BG_n2q2,0.245,1,0,mci
m6q2,KW_n2q2_4,3.788999999999999,4,3,mci
m6q2,KW_n2q2_1,1.955,3,2,mci
m6q3,KW_n2q3_1,0.734,2,1,mci
m6q3,INST_n2q3_2,6.112,2,1,mci
m6q3,INST_n2q3_1,2.2,1,0,mci
m6q3,BG_n2q3,0.245,1,0,mci
m6q3,KW_n2q3_2,1.4660000000000009,3,2,mci
m6q3,KW_n2q3_3,2.8099999999999987,2,1,mci
m6q4,INST_n2q4_2b,2.5669999999999997,5,4,mci
m6q4,KW_n2q4_1,2.5669999999999997,2,1,mci
m6q4,INST_n2q4_1,0.489,1,0,mci
m6q4,BG_n2q4,2.8119999999999994,11,10,mci
m6q4,INST_n2q4_2a,19.555,12,11,mci
m6q5,BG_n2q5,1.834,7,6,mci
m6q5,INST_n2q5_1a,1.101,1,0,mci
m6q5,INST_n2q5_1c,6.966999999999999,7,6,mci
m6q5,INST_n2q5_1b,1.343,2,1,mci
ad10q1,KW_n2q1_4,5.502999999999999,10,9,ad
ad10q1,INST_n2q1_1,3.3089999999999997,5,4,ad
ad10q1,KW_n2q1_1,4.77,8,7,ad
ad10q1,BG_n2q1,7.821000000000001,25,24,ad
ad10q1,KW_n2q1_2,7.091999999999997,14,13,ad
ad10q1,KW_n2q1_3,6.476999999999998,7,6,ad
ad10q2,KW_n2q2_3,4.156999999999999,6,5,ad
ad10q2,KW_n2q2_2,3.546,7,6,ad
ad10q2,INST_n2q2_1,5.256999999999999,3,2,ad
ad10q2,BG_n2q2,3.910999999999999,13,12,ad
ad10q2,KW_n2q2_4,3.546999999999999,5,4,ad
ad10q2,KW_n2q2_1,6.109999999999998,6,5,ad
ad10q3,KW_n2q3_1,2.4449999999999994,4,3,ad
ad10q3,INST_n2q3_2,4.032999999999998,3,2,ad
ad10q3,INST_n2q3_1,1.467,2,1,ad
ad10q3,BG_n2q3,4.279999999999998,10,9,ad
ad10q3,KW_n2q3_2,2.565999999999999,5,4,ad
ad10q3,KW_n2q3_3,1.7100000000000015,5,4,ad
ad10q4,INST_n2q4_2b,5.376999999999998,9,8,ad
ad10q4,KW_n2q4_1,8.433999999999996,8,7,ad
ad10q4,INST_n2q4_1,2.198,6,5,ad
ad10q4,BG_n2q4,8.441000000000003,24,23,ad
ad10q4,INST_n2q4_2a,8.552999999999994,12,11,ad
ad10q5,BG_n2q5,8.309999999999999,13,12,ad
ad10q5,INST_n2q5_1a,3.1800000000000006,3,2,ad
ad10q5,INST_n2q5_1c,3.0569999999999995,5,4,ad
ad10q5,INST_n2q5_1b,5.989999999999999,9,8,ad
ad11q1,KW_n2q1_4,4.522999999999998,8,7,ad
ad11q1,INST_n2q1_1,4.400999999999999,7,6,ad
ad11q1,KW_n2q1_1,10.263999999999996,19,18,ad
ad11q1,BG_n2q1,11.743999999999993,32,31,ad
ad11q1,KW_n2q1_2,5.1329999999999965,9,8,ad
ad11q1,KW_n2q1_3,4.767,12,11,ad
ad11q2,KW_n2q2_3,3.792,10,9,ad
ad11q2,KW_n2q2_2,4.519999999999998,9,8,ad
ad11q2,INST_n2q2_1,14.790999999999984,14,13,ad
ad11q2,BG_n2q2,8.306999999999999,26,25,ad
ad11q2,KW_n2q2_4,2.3199999999999994,7,6,ad
ad11q2,KW_n2q2_1,11.737999999999996,21,20,ad
ad11q3,KW_n2q3_1,3.909,5,4,ad
ad11q3,INST_n2q3_2,5.620999999999999,6,5,ad
ad11q3,INST_n2q3_1,4.643,6,5,ad
ad11q3,BG_n2q3,3.6679999999999993,15,14,ad
ad11q3,KW_n2q3_2,3.5459999999999976,8,7,ad
ad11q3,KW_n2q3_3,3.180000000000001,7,6,ad
ad11q4,INST_n2q4_2b,9.531999999999998,16,15,ad
ad11q4,KW_n2q4_1,25.675,27,26,ad
ad11q4,INST_n2q4_1,9.781999999999996,20,19,ad
ad11q4,BG_n2q4,10.260000000000002,33,32,ad
ad11q4,INST_n2q4_2a,21.758999999999972,24,23,ad
ad11q5,BG_n2q5,12.467999999999993,17,16,ad
ad11q5,INST_n2q5_1a,2.321999999999999,2,1,ad
ad11q5,INST_n2q5_1c,1.835,8,7,ad
ad11q5,INST_n2q5_1b,5.376999999999999,9,8,ad
ad12q1,KW_n2q1_4,1.833,4,3,ad
ad12q1,INST_n2q1_1,3.917999999999995,7,6,ad
ad12q1,KW_n2q1_1,15.029999999999992,27,26,ad
ad12q1,BG_n2q1,8.561999999999996,26,25,ad
ad12q1,KW_n2q1_2,6.236999999999999,14,13,ad
ad12q1,KW_n2q1_3,4.403,11,10,ad
ad12q2,KW_n2q2_3,2.077,6,5,ad
ad12q2,KW_n2q2_2,2.8120000000000003,10,9,ad
ad12q2,INST_n2q2_1,4.521999999999999,5,4,ad
ad12q2,BG_n2q2,5.254,20,19,ad
ad12q2,KW_n2q2_4,3.057999999999998,7,6,ad
ad12q2,KW_n2q2_1,7.3359999999999985,12,11,ad
ad12q3,KW_n2q3_1,2.6899999999999995,7,6,ad
ad12q3,INST_n2q3_2,2.443,3,2,ad
ad12q3,INST_n2q3_1,3.055999999999999,2,1,ad
ad12q3,BG_n2q3,4.033999999999998,11,10,ad
ad12q3,KW_n2q3_2,3.301000000000002,8,7,ad
ad12q3,KW_n2q3_3,3.4229999999999983,5,4,ad
ad12q4,INST_n2q4_2b,5.623999999999999,10,9,ad
ad12q4,KW_n2q4_1,5.743999999999998,6,5,ad
ad12q4,INST_n2q4_1,4.646000000000001,7,6,ad
ad12q4,BG_n2q4,9.900999999999996,23,22,ad
ad12q4,INST_n2q4_2a,6.720999999999995,13,12,ad
ad12q5,BG_n2q5,8.311999999999998,16,15,ad
ad12q5,INST_n2q5_1a,5.5,6,5,ad
ad12q5,INST_n2q5_1c,1.4659999999999995,5,4,ad
ad12q5,INST_n2q5_1b,7.090999999999998,9,8,ad
ad13q1,KW_n2q1_4,2.687999999999999,5,4,ad
ad13q1,INST_n2q1_1,3.790999999999999,7,6,ad
ad13q1,KW_n2q1_1,8.434999999999999,10,9,ad
ad13q1,BG_n2q1,5.747999999999999,20,19,ad
ad13q1,KW_n2q1_2,5.9899999999999975,8,7,ad
ad13q1,KW_n2q1_3,4.7680000000000025,4,3,ad
ad13q2,KW_n2q2_3,6.115000000000002,18,17,ad
ad13q2,KW_n2q2_2,15.644999999999984,20,19,ad
ad13q2,INST_n2q2_1,4.768999999999998,5,4,ad
ad13q2,BG_n2q2,11.85699999999999,39,38,ad
ad13q2,KW_n2q2_4,3.177,7,6,ad
ad13q2,KW_n2q2_1,8.187,18,17,ad
ad13q3,KW_n2q3_1,3.3029999999999973,9,8,ad
ad13q3,INST_n2q3_2,2.077999999999999,2,1,ad
ad13q3,INST_n2q3_1,1.71,3,2,ad
ad13q3,BG_n2q3,4.891000000000001,13,12,ad
ad13q3,KW_n2q3_2,3.663999999999999,9,8,ad
ad13q3,KW_n2q3_3,3.423000000000001,5,4,ad
ad13q4,INST_n2q4_2b,5.868999999999998,14,13,ad
ad13q4,KW_n2q4_1,8.921999999999997,7,6,ad
ad13q4,INST_n2q4_1,3.545,5,4,ad
ad13q4,BG_n2q4,13.68899999999999,31,30,ad
ad13q4,INST_n2q4_2a,10.147999999999994,11,10,ad
ad13q5,BG_n2q5,9.778999999999996,13,12,ad
ad13q5,INST_n2q5_1a,1.467,4,3,ad
ad13q5,INST_n2q5_1c,3.422,5,4,ad
ad13q5,INST_n2q5_1b,4.033999999999999,6,5,ad
ad14q1,KW_n2q1_4,5.259,8,7,ad
ad14q1,INST_n2q1_1,3.916999999999999,5,4,ad
ad14q1,KW_n2q1_1,11.12299999999999,19,18,ad
ad14q1,BG_n2q1,6.481999999999998,19,18,ad
ad14q1,KW_n2q1_2,3.1800000000000024,7,6,ad
ad14q1,KW_n2q1_3,8.922999999999996,14,13,ad
ad14q2,KW_n2q2_3,8.924999999999994,9,8,ad
ad14q2,KW_n2q2_2,10.877999999999991,7,6,ad
ad14q2,INST_n2q2_1,0.123,1,0,ad
ad14q2,BG_n2q2,3.296999999999999,12,11,ad
ad14q2,KW_n2q2_4,6.968000000000002,7,6,ad
ad14q2,KW_n2q2_1,14.179999999999987,8,7,ad
ad14q3,KW_n2q3_1,10.021999999999991,13,12,ad
ad14q3,INST_n2q3_2,3.665999999999995,6,5,ad
ad14q3,INST_n2q3_1,2.318999999999999,2,1,ad
ad14q3,BG_n2q3,7.461,19,18,ad
ad14q3,KW_n2q3_2,3.910999999999999,11,10,ad
ad14q3,KW_n2q3_3,10.021999999999997,11,10,ad
ad14q4,INST_n2q4_2b,11.247999999999996,9,8,ad
ad14q4,KW_n2q4_1,6.478,7,6,ad
ad14q4,INST_n2q4_1,6.356000000000002,6,5,ad
ad14q4,BG_n2q4,9.408999999999992,20,19,ad
ad14q4,INST_n2q4_2a,7.091000000000001,12,11,ad
ad14q5,BG_n2q5,5.008999999999999,9,8,ad
ad14q5,INST_n2q5_1a,5.134999999999999,6,5,ad
