ADQ_ID,ROI,FixTime,EnterCount,RegressionCount
m1q1,KW_n2q1_4,1.8329999999999997,3,2
m1q1,INST_n2q1_1,2.9139999999999997,5,4
m1q1,KW_n2q1_1,1.71,4,3
m1q1,BG_n2q1,1.4250000000000003,8,7
m1q1,KW_n2q1_2,2.4459999999999997,5,4
m1q1,KW_n2q1_3,1.3449999999999998,4,3
m1q2,KW_n2q2_3,4.154999999999998,8,7
m1q2,KW_n2q2_2,1.8329999999999993,1,0
m1q2,INST_n2q2_1,0.611,2,1
m1q2,BG_n2q2,1.9559999999999982,8,7
m1q2,KW_n2q2_4,2.077,4,3
m1q2,KW_n2q2_1,4.890999999999999,3,2
m1q3,KW_n2q3_1,0.489,1,0
m1q3,INST_n2q3_2,3.301,4,3
m1q3,INST_n2q3_1,1.468,2,1
m1q3,BG_n2q3,2.5649999999999995,7,6
m1q3,KW_n2q3_2,0.368,3,2
m1q3,KW_n2q3_3,0.0,0,0
m1q4,INST_n2q4_2b,3.3019999999999996,5,4
m1q4,KW_n2q4_1,22.49299999999999,13,12
m1q4,INST_n2q4_1,2.199,5,4
m1q4,BG_n2q4,3.7879999999999985,14,13
m1q4,INST_n2q4_2a,5.501000000000001,10,9
m1q5,BG_n2q5,4.0329999999999995,10,9
m1q5,INST_n2q5_1a,1.712,4,3
m1q5,INST_n2q5_1c,0.365,1,0
m1q5,INST_n2q5_1b,1.8350000000000002,5,4
m10q1,KW_n2q1_4,5.622000000000001,3,2
m10q1,INST_n2q1_1,0.619,1,0
m10q1,KW_n2q1_1,17.60999999999999,6,5
m10q1,BG_n2q1,1.956,7,6
m10q1,KW_n2q1_2,5.866999999999999,5,4
m10q1,KW_n2q1_3,3.055999999999999,1,0
m10q2,KW_n2q2_3,14.542999999999992,11,10
m10q2,KW_n2q2_2,5.621999999999998,6,5
m10q2,INST_n2q2_1,5.499999999999999,3,2
m10q2,BG_n2q2,3.3009999999999993,18,17
m10q2,KW_n2q2_4,5.134999999999995,8,7
m10q2,KW_n2q2_1,10.268999999999993,12,11
m10q3,KW_n2q3_1,3.6679999999999993,5,4
m10q3,INST_n2q3_2,5.011,2,1
m10q3,INST_n2q3_1,3.5439999999999987,3,2
m10q3,BG_n2q3,3.058,9,8
m10q3,KW_n2q3_2,2.4419999999999997,4,3
m10q3,KW_n2q3_3,3.668,6,5
m10q4,INST_n2q4_2b,10.145999999999997,11,10
m10q4,KW_n2q4_1,32.639,20,19
m10q4,INST_n2q4_1,5.866999999999998,15,14
m10q4,BG_n2q4,11.001999999999995,28,27
m10q4,INST_n2q4_2a,13.568999999999988,18,17
m10q5,BG_n2q5,4.5219999999999985,9,8
m10q5,INST_n2q5_1a,0.367,1,0
m10q5,INST_n2q5_1c,2.078999999999999,6,5
m10q5,INST_n2q5_1b,1.7110000000000007,4,3
m11q1,KW_n2q1_4,4.034999999999999,2,1
m11q1,INST_n2q1_1,0.373,2,1
m11q1,KW_n2q1_1,17.116999999999987,8,7
m11q1,BG_n2q1,3.9160000000000004,11,10
m11q1,KW_n2q1_2,5.376999999999999,6,5
m11q1,KW_n2q1_3,4.5219999999999985,1,0
m11q2,KW_n2q2_3,20.53799999999999,8,7
m11q2,KW_n2q2_2,13.687999999999988,10,9
m11q2,INST_n2q2_1,2.5669999999999993,4,3
m11q2,BG_n2q2,2.3259999999999996,13,12
m11q2,KW_n2q2_4,2.2009999999999996,2,1
m11q2,KW_n2q2_1,11.48799999999999,7,6
m11q3,KW_n2q3_1,2.078,2,1
m11q3,INST_n2q3_2,3.3009999999999993,2,1
m11q3,INST_n2q3_1,2.0779999999999994,1,0
m11q3,BG_n2q3,2.3209999999999997,5,4
m11q3,KW_n2q3_2,1.222,2,1
m11q3,KW_n2q3_3,1.8359999999999994,2,1
m11q4,INST_n2q4_2b,14.667999999999985,15,14
m11q4,KW_n2q4_1,11.122999999999996,12,11
m11q4,INST_n2q4_1,3.5439999999999996,10,9
m11q4,BG_n2q4,9.779999999999994,25,24
m11q4,INST_n2q4_2a,10.878999999999994,10,9
m11q5,BG_n2q5,7.823999999999998,13,12
m11q5,INST_n2q5_1a,3.054999999999999,7,6
m11q5,INST_n2q5_1c,3.3,5,4
m11q5,INST_n2q5_1b,2.566,3,2
m12q1,KW_n2q1_4,3.67,6,5
m12q1,INST_n2q1_1,0.733,2,1
m12q1,KW_n2q1_1,3.790999999999997,7,6
m12q1,BG_n2q1,9.409999999999998,20,19
m12q1,KW_n2q1_2,2.570000000000001,8,7
m12q1,KW_n2q1_3,2.811,6,5
m12q2,KW_n2q2_3,2.077,1,0
m12q2,KW_n2q2_2,0.857,1,0
m12q2,INST_n2q2_1,0.733,1,0
m12q2,BG_n2q2,0.489,3,2
m12q2,KW_n2q2_4,0.733,1,0
m12q2,KW_n2q2_1,5.377999999999998,4,3
m12q3,KW_n2q3_1,4.276999999999998,11,10
m12q3,INST_n2q3_2,5.010999999999999,4,3
m12q3,INST_n2q3_1,5.743999999999999,5,4
m12q3,BG_n2q3,3.670000000000001,17,16
m12q3,KW_n2q3_2,2.320999999999998,7,6
m12q3,KW_n2q3_3,2.0810000000000004,7,6
m12q4,INST_n2q4_2b,6.360999999999999,11,10
m12q4,KW_n2q4_1,4.643999999999999,6,5
m12q4,INST_n2q4_1,0.857,4,3
m12q4,BG_n2q4,7.327999999999998,21,20
m12q4,INST_n2q4_2a,5.989999999999998,7,6
m12q5,BG_n2q5,2.5669999999999993,7,6
m12q5,INST_n2q5_1a,1.7109999999999999,2,1
m12q5,INST_n2q5_1c,0.122,1,0
m12q5,INST_n2q5_1b,1.5889999999999997,4,3
m13q1,KW_n2q1_4,2.8099999999999996,5,4
m13q1,INST_n2q1_1,0.612,2,1
m13q1,KW_n2q1_1,8.925999999999997,6,5
m13q1,BG_n2q1,12.226999999999993,19,18
m13q1,KW_n2q1_2,1.9559999999999989,4,3
m13q1,KW_n2q1_3,2.8119999999999976,9,8
m13q2,KW_n2q2_3,5.987999999999999,7,6
m13q2,KW_n2q2_2,3.421999999999999,6,5
m13q2,INST_n2q2_1,3.421999999999999,4,3
m13q2,BG_n2q2,3.426999999999998,14,13
m13q2,KW_n2q2_4,3.666999999999999,6,5
m13q2,KW_n2q2_1,7.0889999999999995,13,12
m13q3,KW_n2q3_1,1.9539999999999997,3,2
m13q3,INST_n2q3_2,2.078,2,1
m13q3,INST_n2q3_1,1.467,1,0
m13q3,BG_n2q3,0.368,3,2
m13q3,KW_n2q3_2,0.979,2,1
m13q3,KW_n2q3_3,1.589,4,3
m13q4,INST_n2q4_2b,6.8439999999999985,7,6
m13q4,KW_n2q4_1,23.957999999999995,13,12
m13q4,INST_n2q4_1,2.323999999999998,7,6
m13q4,BG_n2q4,5.622999999999999,18,17
m13q4,INST_n2q4_2a,10.387999999999995,12,11
m13q5,BG_n2q5,5.015,7,6
m13q5,INST_n2q5_1a,0.244,1,0
m13q5,INST_n2q5_1c,0.733,4,3
m13q5,INST_n2q5_1b,1.588,4,3
m14q1,KW_n2q1_4,5.622999999999998,2,1
m14q1,INST_n2q1_1,0.741,1,0
m14q1,KW_n2q1_1,6.479999999999999,1,0
m14q1,BG_n2q1,1.5910000000000002,7,6
m14q1,KW_n2q1_2,7.579999999999998,5,4
m14q1,KW_n2q1_3,7.210999999999997,3,2
m14q2,KW_n2q2_3,5.744999999999998,3,2
m14q2,KW_n2q2_2,6.233999999999999,2,1
m14q2,INST_n2q2_1,2.688999999999999,1,0
m14q2,BG_n2q2,1.3439999999999999,4,3
m14q2,KW_n2q2_4,9.166999999999998,3,2
m14q2,KW_n2q2_1,16.746999999999986,5,4
m14q3,KW_n2q3_1,3.299999999999999,3,2
m14q3,INST_n2q3_2,4.522999999999999,1,0
m14q3,INST_n2q3_1,2.5679999999999996,2,1
m14q3,BG_n2q3,1.9560000000000013,7,6
m14q3,KW_n2q3_2,3.544999999999999,5,4
m14q3,KW_n2q3_3,6.966999999999998,7,6
m14q4,INST_n2q4_2b,3.7909999999999995,5,4
m14q4,KW_n2q4_1,20.535999999999994,12,11
m14q4,INST_n2q4_1,7.745999999999999,7,6
m14q4,BG_n2q4,4.898999999999999,14,13
m14q4,INST_n2q4_2a,5.499999999999999,10,9
m14q5,BG_n2q5,2.690999999999999,9,8
m14q5,INST_n2q5_1a,0.367,1,0
m14q5,INST_n2q5_1c,2.0759999999999996,7,6
m14q5,INST_n2q5_1b,3.3009999999999993,5,4
m15q1,KW_n2q1_4,0.244,1,0
m15q1,INST_n2q1_1,0.741,1,0
m15q1,KW_n2q1_1,10.881999999999993,4,3
m15q1,BG_n2q1,3.1789999999999994,8,7
m15q1,KW_n2q1_2,8.801999999999998,6,5
m15q1,KW_n2q1_3,15.414999999999983,2,1
m15q2,KW_n2q2_3,6.477999999999999,4,3
m15q2,KW_n2q2_2,5.499999999999998,4,3
m15q2,INST_n2q2_1,6.723999999999998,7,6
m15q2,BG_n2q2,1.7119999999999964,6,5
m15q2,KW_n2q2_4,4.035000000000004,5,4
m15q2,KW_n2q2_1,7.211999999999998,2,1
m15q3,KW_n2q3_1,4.034999999999999,4,3
m15q3,INST_n2q3_2,2.933,3,2
m15q3,INST_n2q3_1,3.7889999999999997,3,2
m15q3,BG_n2q3,2.934,10,9
m15q3,KW_n2q3_2,5.989999999999999,7,6
m15q3,KW_n2q3_3,4.398999999999999,6,5
m15q4,INST_n2q4_2b,5.251999999999998,8,7
m15q4,KW_n2q4_1,62.95099999999984,19,18
m15q4,INST_n2q4_1,4.887000000000001,11,10
m15q4,BG_n2q4,4.403999999999999,15,14
m15q4,INST_n2q4_2a,9.412999999999995,13,12
m15q5,BG_n2q5,3.6669999999999994,6,5
m15q5,INST_n2q5_1a,2.8099999999999996,3,2
m15q5,INST_n2q5_1c,0.978,1,0
m15q5,INST_n2q5_1b,1.9569999999999999,3,2
m16q1,KW_n2q1_4,2.1999999999999993,3,2
m16q1,INST_n2q1_1,0.979,2,1
m16q1,KW_n2q1_1,7.949999999999998,4,3
m16q1,BG_n2q1,3.668,7,6
m16q1,KW_n2q1_2,0.856,1,0
m16q1,KW_n2q1_3,0.489,2,1
m16q2,KW_n2q2_3,1.9569999999999999,5,4
m16q2,KW_n2q2_2,2.932999999999999,4,3
m16q2,INST_n2q2_1,1.9550000000000018,3,2
m16q2,BG_n2q2,3.057999999999999,7,6
m16q2,KW_n2q2_4,2.565999999999998,3,2
m16q2,KW_n2q2_1,4.277999999999999,4,3
m16q3,KW_n2q3_1,4.521999999999998,7,6
m16q3,INST_n2q3_2,2.0789999999999997,2,1
m16q3,INST_n2q3_1,1.834,3,2
m16q3,BG_n2q3,3.426,9,8
m16q3,KW_n2q3_2,4.153,9,8
m16q3,KW_n2q3_3,2.5649999999999995,6,5
m16q4,INST_n2q4_2b,4.522999999999999,6,5
m16q4,KW_n2q4_1,7.6999999999999975,5,4
m16q4,INST_n2q4_1,2.6899999999999995,7,6
m16q4,BG_n2q4,4.887,13,12
m16q4,INST_n2q4_2a,10.511999999999993,8,7
m16q5,BG_n2q5,1.7120000000000002,3,2
m16q5,INST_n2q5_1a,2.565999999999999,3,2
m16q5,INST_n2q5_1c,0.733,1,0
m16q5,INST_n2q5_1b,2.0779999999999994,2,1
m17q1,KW_n2q1_4,0.855,2,1
m17q1,INST_n2q1_1,1.8349999999999995,5,4
m17q1,KW_n2q1_1,2.3209999999999993,4,3
m17q1,BG_n2q1,2.8129999999999997,7,6
m17q1,KW_n2q1_2,1.9589999999999999,5,4
m17q1,KW_n2q1_3,1.101,1,0
m17q2,KW_n2q2_3,0.611,3,2
m17q2,KW_n2q2_2,0.98,4,3
m17q2,INST_n2q2_1,2.201,5,4
m17q2,BG_n2q2,1.5869999999999997,4,3
m17q2,KW_n2q2_4,0.734,3,2
m17q2,KW_n2q2_1,1.8330000000000004,5,4
m17q3,KW_n2q3_1,1.466,3,2
m17q3,INST_n2q3_2,1.223,1,0
m17q3,INST_n2q3_1,1.9569999999999996,3,2
m17q3,BG_n2q3,1.956,4,3
m17q3,KW_n2q3_2,1.3439999999999999,3,2
m17q3,KW_n2q3_3,2.321999999999999,4,3
m17q4,INST_n2q4_2b,1.9559999999999997,4,3
m17q4,KW_n2q4_1,0.978,1,0
m17q4,INST_n2q4_1,1.589,3,2
m17q4,BG_n2q4,4.159,15,14
m17q4,INST_n2q4_2a,15.399999999999986,12,11
m17q5,BG_n2q5,2.5669999999999997,10,9
m17q5,INST_n2q5_1a,1.347,5,4
m17q5,INST_n2q5_1c,0.367,2,1
m17q5,INST_n2q5_1b,2.1969999999999996,6,5
m18q1,KW_n2q1_4,2.8119999999999994,6,5
m18q1,INST_n2q1_1,0.981,3,2
m18q1,KW_n2q1_1,7.335999999999998,3,2
m18q1,BG_n2q1,3.9109999999999996,11,10
m18q1,KW_n2q1_2,5.625,4,3
m18q1,KW_n2q1_3,3.1789999999999994,5,4
m18q2,KW_n2q2_3,6.844999999999999,4,3
m18q2,KW_n2q2_2,3.4259999999999993,7,6
m18q2,INST_n2q2_1,1.221999999999999,2,1
m18q2,BG_n2q2,3.421999999999999,8,7
m18q2,KW_n2q2_4,6.111999999999998,3,2
m18q2,KW_n2q2_1,4.887999999999998,5,4
m18q3,KW_n2q3_1,6.243999999999998,5,4
m18q3,INST_n2q3_2,2.810999999999999,1,0
m18q3,INST_n2q3_1,2.1999999999999997,1,0
m18q3,BG_n2q3,0.489,4,3
m18q3,KW_n2q3_2,2.9349999999999996,4,3
m18q3,KW_n2q3_3,7.088999999999998,5,4
m18q4,INST_n2q4_2b,3.544999999999999,5,4
m18q4,KW_n2q4_1,67.22899999999987,11,10
m18q4,INST_n2q4_1,2.5669999999999993,5,4
m18q4,BG_n2q4,2.8099999999999987,9,8
m18q4,INST_n2q4_2a,5.377999999999998,8,7
m18q5,BG_n2q5,4.034999999999999,8,7
m18q5,INST_n2q5_1a,3.421999999999999,4,3
m18q5,INST_n2q5_1c,0.244,1,0
m18q5,INST_n2q5_1b,3.299999999999999,4,3
m19q1,KW_n2q1_4,1.5900000000000003,5,4
m19q1,INST_n2q1_1,0.858,1,0
m19q1,KW_n2q1_1,4.279,8,7
m19q1,BG_n2q1,8.066999999999998,19,18
m19q1,KW_n2q1_2,6.235999999999997,12,11
m19q1,KW_n2q1_3,4.157999999999999,4,3
m19q2,KW_n2q2_3,4.764999999999999,7,6
m19q2,KW_n2q2_2,8.675999999999997,7,6
m19q2,INST_n2q2_1,0.734,1,0
m19q2,BG_n2q2,2.8129999999999997,9,8
m19q2,KW_n2q2_4,1.467,2,1
m19q2,KW_n2q2_1,8.925999999999997,10,9
