session_id,roi_type,total_fixation_time_seconds,total_fixation_time_normalized,fixation_time_percentage,fixation_time_percentage_normalized,enter_count,regression_count
ad10q1,KW,23.842,1.0,0.6701,0.6701,39,35
ad10q1,INST,3.309,0.1394,0.093,0.093,5,4
ad10q1,BG,7.821,0.3296,0.2198,0.2198,25,24
ad10q2,KW,17.36,0.7315,0.634,0.634,24,20
ad10q2,INST,5.257,0.2215,0.192,0.192,3,2
ad10q2,BG,3.911,0.1648,0.1428,0.1428,13,12
ad10q3,KW,6.721,0.2832,0.3928,0.3928,14,11
ad10q3,INST,5.5,0.2318,0.3214,0.3214,5,3
ad10q3,BG,4.28,0.1803,0.2501,0.2501,10,9
ad10q4,KW,8.434,0.3554,0.2491,0.2491,8,7
ad10q4,INST,16.128,0.6796,0.4763,0.4763,27,24
ad10q4,BG,8.441,0.3557,0.2493,0.2493,24,23
ad10q5,KW,0.0,0.0,0.0,0.0,0,0
ad10q5,INST,12.227,0.5152,0.5716,0.5716,17,14
ad10q5,BG,8.31,0.3502,0.3885,0.3885,13,12
ad11q1,KW,24.687,1.0,0.5869,0.5869,48,44
ad11q1,INST,4.401,0.1854,0.1046,0.1046,7,6
ad11q1,BG,11.744,0.4949,0.2792,0.2792,32,31
ad11q2,KW,22.37,0.9426,0.4855,0.4855,47,43
ad11q2,INST,14.791,0.6233,0.321,0.321,14,13
ad11q2,BG,8.307,0.35,0.1803,0.1803,26,25
ad11q3,KW,10.635,0.4481,0.4143,0.4143,20,17
ad11q3,INST,10.264,0.4325,0.3998,0.3998,12,10
ad11q3,BG,3.668,0.1546,0.1429,0.1429,15,14
ad11q4,KW,25.675,1.0,0.3173,0.3173,27,26
ad11q4,INST,41.073,1.0,0.5076,0.5076,60,57
ad11q4,BG,10.26,0.4323,0.1268,0.1268,33,32
ad11q5,KW,0.0,0.0,0.0,0.0,0,0
ad11q5,INST,9.534,0.4017,0.4193,0.4193,19,16
ad11q5,BG,12.468,0.5254,0.5483,0.5483,17,16
ad12q1,KW,27.503,1.0,0.6796,0.6796,56,52
ad12q1,INST,3.918,0.1651,0.0968,0.0968,7,6
ad12q1,BG,8.562,0.3608,0.2116,0.2116,26,25
ad12q2,KW,15.283,0.644,0.6041,0.6041,35,31
ad12q2,INST,4.522,0.1905,0.1787,0.1787,5,4
ad12q2,BG,5.254,0.2214,0.2077,0.2077,20,19
ad12q3,KW,9.414,0.3967,0.4755,0.4755,20,17
ad12q3,INST,5.499,0.2317,0.2777,0.2777,5,3
ad12q3,BG,4.034,0.17,0.2037,0.2037,11,10
ad12q4,KW,5.744,0.242,0.1661,0.1661,6,5
ad12q4,INST,16.991,0.716,0.4912,0.4912,30,27
ad12q4,BG,9.901,0.4172,0.2862,0.2862,23,22
ad12q5,KW,0.0,0.0,0.0,0.0,0,0
ad12q5,INST,14.057,0.5923,0.6284,0.6284,20,17
ad12q5,BG,8.312,0.3502,0.3716,0.3716,16,15
ad13q1,KW,21.881,0.922,0.6831,0.6831,27,23
ad13q1,INST,3.791,0.1597,0.1184,0.1184,7,6
ad13q1,BG,5.748,0.2422,0.1795,0.1795,20,19
ad13q2,KW,33.124,1.0,0.6482,0.6482,63,59
ad13q2,INST,4.769,0.201,0.0933,0.0933,5,4
ad13q2,BG,11.857,0.4996,0.232,0.232,39,38
ad13q3,KW,10.39,0.4378,0.5347,0.5347,23,20
ad13q3,INST,3.788,0.1596,0.195,0.195,5,3
ad13q3,BG,4.891,0.2061,0.2517,0.2517,13,12
ad13q4,KW,8.922,0.376,0.2028,0.2028,7,6
ad13q4,INST,19.562,0.8243,0.4446,0.4446,30,27
ad13q4,BG,13.689,0.5768,0.3111,0.3111,31,30
ad13q5,KW,0.0,0.0,0.0,0.0,0,0
ad13q5,INST,8.923,0.376,0.4621,0.4621,15,12
ad13q5,BG,9.779,0.4121,0.5064,0.5064,13,12
ad14q1,KW,28.485,1.0,0.7146,0.7146,48,44
ad14q1,INST,3.917,0.1651,0.0983,0.0983,5,4
ad14q1,BG,6.482,0.2731,0.1626,0.1626,19,18
ad14q2,KW,40.951,1.0,0.891,0.891,31,27
ad14q2,INST,0.123,0.0052,0.0027,0.0027,1,0
ad14q2,BG,3.297,0.1389,0.0717,0.0717,12,11
ad14q3,KW,23.955,1.0,0.6242,0.6242,35,32
ad14q3,INST,5.985,0.2522,0.1559,0.1559,8,6
ad14q3,BG,7.461,0.3144,0.1944,0.1944,19,18
ad14q4,KW,6.478,0.273,0.1559,0.1559,7,6
ad14q4,INST,24.695,1.0,0.5942,0.5942,27,24
ad14q4,BG,9.409,0.3965,0.2264,0.2264,20,19
ad14q5,KW,0.0,0.0,0.0,0.0,0,0
ad14q5,INST,9.904,0.4173,0.6643,0.6643,17,14
ad14q5,BG,5.009,0.2111,0.3359,0.3359,9,8
ad15q1,KW,24.937,1.0,0.6108,0.6108,52,48
ad15q1,INST,5.381,0.2267,0.1318,0.1318,8,7
ad15q1,BG,10.026,0.4225,0.2456,0.2456,29,28
ad15q2,KW,22.98,0.9683,0.7015,0.7015,34,30
ad15q2,INST,3.792,0.1598,0.1158,0.1158,7,6
ad15q2,BG,4.643,0.1956,0.1417,0.1417,17,16
ad15q3,KW,11.005,0.4637,0.4287,0.4287,22,19
ad15q3,INST,8.186,0.3449,0.3189,0.3189,8,6
ad15q3,BG,5.746,0.2421,0.2238,0.2238,12,11
ad15q4,KW,2.199,0.0927,0.0844,0.0844,6,5
ad15q4,INST,15.041,0.6338,0.5776,0.5776,22,19
ad15q4,BG,8.43,0.3552,0.3237,0.3237,16,15
ad15q5,KW,0.0,0.0,0.0,0.0,0,0
ad15q5,INST,14.179,0.5975,0.5771,0.5771,29,26
ad15q5,BG,9.779,0.4121,0.398,0.398,23,22
ad16q1,KW,43.147,1.0,0.8344,0.8344,30,26
ad16q1,INST,2.2,0.0927,0.0425,0.0425,2,1
ad16q1,BG,4.773,0.2011,0.0923,0.0923,13,12
ad16q2,KW,18.826,0.7933,0.7441,0.7441,19,15
ad16q2,INST,3.789,0.1597,0.1498,0.1498,6,5
ad16q2,BG,2.199,0.0927,0.0869,0.0869,9,8
ad16q3,KW,3.91,0.1648,0.1849,0.1849,9,6
ad16q3,INST,9.898,0.4171,0.468,0.468,14,12
ad16q3,BG,7.094,0.2989,0.3354,0.3354,16,15
ad16q4,KW,4.523,0.1906,0.1581,0.1581,6,5
ad16q4,INST,18.947,0.7984,0.6625,0.6625,19,16
ad16q4,BG,4.275,0.1801,0.1495,0.1495,15,14
ad16q5,KW,0.0,0.0,0.0,0.0,0,0
ad16q5,INST,13.567,0.5717,0.6167,0.6167,25,22
ad16q5,BG,8.19,0.3451,0.3723,0.3723,18,17
ad17q1,KW,22.617,0.953,0.627,0.627,37,33
ad17q1,INST,3.552,0.1497,0.0985,0.0985,2,1
ad17q1,BG,9.658,0.407,0.2678,0.2678,16,15
ad17q2,KW,16.622,0.7004,0.6181,0.6181,28,24
ad17q2,INST,5.5,0.2318,0.2045,0.2045,12,11
ad17q2,BG,4.158,0.1752,0.1546,0.1546,14,13
ad17q3,KW,10.024,0.4224,0.3711,0.3711,22,19
ad17q3,INST,10.266,0.4326,0.3801,0.3801,14,12
ad17q3,BG,6.233,0.2626,0.2308,0.2308,17,16
ad17q4,KW,5.624,0.237,0.171,0.171,7,6
ad17q4,INST,20.287,0.8548,0.617,0.617,31,28
ad17q4,BG,6.361,0.268,0.1935,0.1935,22,21
ad17q5,KW,0.0,0.0,0.0,0.0,0,0
ad17q5,INST,11.975,0.5046,0.4205,0.4205,35,32
ad17q5,BG,16.262,0.6852,0.571,0.571,28,27
ad18q1,KW,18.7,0.788,0.4779,0.4779,54,50
ad18q1,INST,5.142,0.2167,0.1314,0.1314,10,9
ad18q1,BG,14.796,0.6235,0.3781,0.3781,31,30
ad18q2,KW,21.408,0.9021,0.4693,0.4693,46,42
ad18q2,INST,9.539,0.402,0.2091,0.2091,19,18
ad18q2,BG,14.302,0.6027,0.3135,0.3135,45,44
ad18q3,KW,6.843,0.2883,0.3636,0.3636,17,14
ad18q3,INST,4.28,0.1803,0.2274,0.2274,10,8
ad18q3,BG,7.579,0.3194,0.4027,0.4027,14,13
ad18q4,KW,7.7,0.3245,0.1821,0.1821,11,10
ad18q4,INST,22.982,0.9684,0.5434,0.5434,35,32
ad18q4,BG,11.0,0.4635,0.2601,0.2601,27,26
ad18q5,KW,0.0,0.0,0.0,0.0,0,0
ad18q5,INST,11.124,0.4687,0.5483,0.5483,28,25
ad18q5,BG,9.166,0.3862,0.4517,0.4517,22,21
ad19q1,KW,16.754,0.706,0.6117,0.6117,42,38
ad19q1,INST,3.185,0.1342,0.1163,0.1163,5,4
ad19q1,BG,7.087,0.2986,0.2587,0.2587,24,23
ad19q2,KW,13.323,0.5614,0.6194,0.6194,30,26
ad19q2,INST,2.078,0.0876,0.0966,0.0966,5,4
ad19q2,BG,5.501,0.2318,0.2557,0.2557,17,16
ad19q3,KW,8.925,0.3761,0.3477,0.3477,16,13
ad19q3,INST,10.142,0.4274,0.3951,0.3951,7,5
ad19q3,BG,4.279,0.1803,0.1667,0.1667,13,12
ad19q4,KW,5.991,0.2524,0.1809,0.1809,10,9
ad19q4,INST,18.704,0.7881,0.5647,0.5647,30,27
ad19q4,BG,8.186,0.3449,0.2472,0.2472,17,16
ad19q5,KW,0.0,0.0,0.0,0.0,0,0
ad19q5,INST,10.511,0.4429,0.5889,0.5889,20,17
ad19q5,BG,7.213,0.3039,0.4041,0.4041,14,13
ad20q1,KW,15.766,0.6643,0.5681,0.5681,37,33
ad20q1,INST,2.323,0.0979,0.0837,0.0837,5,4
ad20q1,BG,9.419,0.3969,0.3394,0.3394,19,18
ad20q2,KW,15.161,0.6389,0.5212,0.5212,33,29
ad20q2,INST,4.767,0.2009,0.1639,0.1639,5,4
ad20q2,BG,8.186,0.3449,0.2814,0.2814,20,19
ad20q3,KW,9.781,0.4121,0.447,0.447,21,18
ad20q3,INST,6.234,0.2627,0.2849,0.2849,7,5
ad20q3,BG,5.62,0.2368,0.2569,0.2569,16,15
ad20q4,KW,5.502,0.2318,0.1438,0.1438,8,7
ad20q4,INST,25.541,1.0,0.6676,0.6676,33,30
ad20q4,BG,6.237,0.2628,0.163,0.163,21,20
ad20q5,KW,0.0,0.0,0.0,0.0,0,0
ad20q5,INST,3.909,0.1647,0.2806,0.2806,11,8
ad20q5,BG,9.659,0.407,0.6934,0.6934,10,9
ad21q1,KW,9.051,0.3814,0.5828,0.5828,19,15
ad21q1,INST,0.491,0.0207,0.0316,0.0316,2,1
ad21q1,BG,5.743,0.242,0.3698,0.3698,12,11
ad21q2,KW,11.247,0.4739,0.5351,0.5351,27,23
ad21q2,INST,3.422,0.1442,0.1628,0.1628,6,5
ad21q2,BG,6.11,0.2575,0.2907,0.2907,18,17
ad21q3,KW,4.035,0.17,0.2685,0.2685,15,12
ad21q3,INST,7.946,0.3348,0.5287,0.5287,10,8
ad21q3,BG,2.809,0.1184,0.1869,0.1869,13,12
ad21q4,KW,2.814,0.1186,0.13,0.13,4,3
ad21q4,INST,10.88,0.4585,0.5028,0.5028,21,18
ad21q4,BG,7.454,0.3141,0.3445,0.3445,19,18
ad21q5,KW,0.0,0.0,0.0,0.0,0,0
ad21q5,INST,9.532,0.4017,0.5304,0.5304,19,16
ad21q5,BG,8.316,0.3504,0.4628,0.4628,17,16
ad22q1,KW,11.615,0.4894,0.7143,0.7143,29,25
ad22q1,INST,2.324,0.0979,0.1429,0.1429,2,1
ad22q1,BG,2.079,0.0876,0.1279,0.1279,11,10
ad22q2,KW,14.669,0.6181,0.8109,0.8109,26,22
ad22q2,INST,1.223,0.0515,0.0676,0.0676,2,1
ad22q2,BG,2.078,0.0876,0.1149,0.1149,13,12
ad22q3,KW,4.888,0.206,0.3006,0.3006,11,8
ad22q3,INST,8.558,0.3606,0.5263,0.5263,11,9
ad22q3,BG,2.567,0.1082,0.1579,0.1579,11,10
ad22q4,KW,5.623,0.2369,0.1723,0.1723,5,4
ad22q4,INST,19.309,0.8136,0.5916,0.5916,24,21
ad22q4,BG,6.848,0.2886,0.2098,0.2098,17,16
ad22q5,KW,0.0,0.0,0.0,0.0,0,0
ad22q5,INST,15.397,0.6488,0.5623,0.5623,27,24
ad22q5,BG,11.863,0.4999,0.4333,0.4333,24,23
ad3q1,KW,46.456,1.0,0.7984,0.7984,38,34
ad3q1,INST,6.235,0.2627,0.1071,0.1071,3,2
ad3q1,BG,2.931,0.1235,0.0504,0.0504,15,14
ad3q2,KW,20.171,0.85,0.5957,0.5957,31,27
ad3q2,INST,4.4,0.1854,0.1299,0.1299,8,7
ad3q2,BG,8.801,0.3709,0.2599,0.2599,21,20
ad3q3,KW,7.704,0.3246,0.3299,0.3299,13,10
ad3q3,INST,9.042,0.381,0.3872,0.3872,8,6
ad3q3,BG,6.116,0.2577,0.2619,0.2619,14,13
ad3q4,KW,9.172,0.3865,0.1778,0.1778,9,8
ad3q4,INST,31.179,1.0,0.6042,0.6042,39,36
ad3q4,BG,9.781,0.4121,0.1896,0.1896,28,27
ad3q5,KW,0.0,0.0,0.0,0.0,0,0
ad3q5,INST,11.74,0.4947,0.4851,0.4851,25,22
ad3q5,BG,12.219,0.5149,0.5049,0.5049,23,22
ad4q1,KW,30.93,1.0,0.6389,0.6389,57,53
ad4q1,INST,2.572,0.1084,0.0531,0.0531,7,6
ad4q1,BG,14.296,0.6024,0.2953,0.2953,37,36
ad4q2,KW,53.413,1.0,0.6807,0.6807,70,66
ad4q2,INST,5.501,0.2318,0.0701,0.0701,10,9
ad4q2,BG,17.108,0.7209,0.218,0.218,40,39
ad4q3,KW,7.087,0.2986,0.2761,0.2761,11,8
ad4q3,INST,10.39,0.4378,0.4048,0.4048,12,10
ad4q3,BG,7.093,0.2989,0.2763,0.2763,15,14
ad4q4,KW,8.068,0.34,0.1794,0.1794,7,6
ad4q4,INST,28.843,1.0,0.6412,0.6412,34,31
ad4q4,BG,6.966,0.2935,0.1549,0.1549,28,27
ad4q5,KW,0.0,0.0,0.0,0.0,0,0
ad4q5,INST,14.79,0.6232,0.4745,0.4745,28,25
ad4q5,BG,16.133,0.6798,0.5176,0.5176,22,21
ad5q1,KW,16.623,0.7005,0.5937,0.5937,34,30
ad5q1,INST,1.101,0.0464,0.0393,0.0393,1,0
ad5q1,BG,8.318,0.3505,0.2971,0.2971,19,18
ad5q2,KW,12.713,0.5357,0.5842,0.5842,32,28
ad5q2,INST,3.668,0.1546,0.1686,0.1686,3,2
ad5q2,BG,5.011,0.2112,0.2303,0.2303,18,17
ad5q3,KW,6.601,0.2782,0.2769,0.2769,12,9
ad5q3,INST,9.044,0.3811,0.3794,0.3794,10,8
ad5q3,BG,7.58,0.3194,0.318,0.318,13,12
ad5q4,KW,4.033,0.1699,0.0786,0.0786,4,3
ad5q4,INST,32.025,1.0,0.6238,0.6238,33,30
ad5q4,BG,13.447,0.5666,0.2619,0.2619,28,27
ad5q5,KW,0.0,0.0,0.0,0.0,0,0
ad5q5,INST,13.69,0.5769,0.5989,0.5989,17,14
ad5q5,BG,9.046,0.3812,0.3957,0.3957,15,14
ad6q1,KW,34.724,1.0,0.6081,0.6081,58,54
ad6q1,INST,3.313,0.1396,0.058,0.058,5,4
ad6q1,BG,18.334,0.7726,0.3211,0.3211,42,41
ad6q2,KW,21.03,0.8862,0.6566,0.6566,41,37
ad6q2,INST,2.321,0.0978,0.0725,0.0725,7,6
ad6q2,BG,7.943,0.3347,0.248,0.248,23,22
ad6q3,KW,7.82,0.3295,0.2723,0.2723,21,18
ad6q3,INST,10.636,0.4482,0.3703,0.3703,16,14
ad6q3,BG,9.654,0.4068,0.3361,0.3361,25,24
ad6q4,KW,9.05,0.3813,0.2062,0.2062,10,9
ad6q4,INST,19.194,0.8088,0.4374,0.4374,39,36
ad6q4,BG,14.293,0.6023,0.3257,0.3257,36,35
ad6q5,KW,0.0,0.0,0.0,0.0,0,0
ad6q5,INST,9.168,0.3863,0.6816,0.6816,13,10
ad6q5,BG,3.911,0.1648,0.2908,0.2908,9,8
ad7q1,KW,16.503,0.6954,0.5336,0.5336,35,31
ad7q1,INST,3.914,0.1649,0.1265,0.1265,8,7
ad7q1,BG,10.392,0.4379,0.336,0.336,22,21
ad7q2,KW,22.736,0.958,0.655,0.655,41,37
ad7q2,INST,2.198,0.0926,0.0633,0.0633,3,2
ad7q2,BG,9.045,0.3811,0.2606,0.2606,23,22
ad7q3,KW,4.888,0.206,0.2897,0.2897,11,8
ad7q3,INST,7.947,0.3349,0.4711,0.4711,11,9
ad7q3,BG,4.034,0.17,0.2391,0.2391,11,10
ad7q4,KW,6.113,0.2576,0.1985,0.1985,7,6
ad7q4,INST,16.503,0.6954,0.5358,0.5358,25,22
ad7q4,BG,7.7,0.3245,0.25,0.25,20,19
ad7q5,KW,0.0,0.0,0.0,0.0,0,0
ad7q5,INST,12.957,0.546,0.5638,0.5638,27,24
ad7q5,BG,9.658,0.407,0.4203,0.4203,25,24
ad8q1,KW,17.852,0.7522,0.5428,0.5428,42,38
ad8q1,INST,5.749,0.2423,0.1748,0.1748,7,6
ad8q1,BG,8.921,0.3759,0.2712,0.2712,28,27
ad8q2,KW,9.408,0.3964,0.4999,0.4999,18,14
ad8q2,INST,4.034,0.17,0.2143,0.2143,4,3
ad8q2,BG,4.77,0.201,0.2535,0.2535,13,12
ad8q3,KW,14.3,0.6026,0.3578,0.3578,35,32
ad8q3,INST,14.916,0.6285,0.3732,0.3732,18,16
ad8q3,BG,9.901,0.4172,0.2477,0.2477,24,23
ad8q4,KW,3.305,0.1393,0.1502,0.1502,5,4
ad8q4,INST,10.628,0.4478,0.4831,0.4831,22,19
ad8q4,BG,7.947,0.3349,0.3612,0.3612,14,13
ad8q5,KW,0.0,0.0,0.0,0.0,0,0
ad8q5,INST,18.826,0.7933,0.5969,0.5969,34,31
ad8q5,BG,12.343,0.5201,0.3913,0.3913,28,27
ad9q1,KW,17.608,0.742,0.5715,0.5715,33,29
ad9q1,INST,2.079,0.0876,0.0675,0.0675,2,1
