session_id,roi_type,total_fixation_time_seconds,total_fixation_time_normalized,fixation_time_percentage,fixation_time_percentage_normalized,enter_count,regression_count
ad9q1,BG,10.512,0.443,0.3412,0.3412,17,16
ad9q2,KW,6.846,0.2885,0.4787,0.4787,15,11
ad9q2,INST,2.932,0.1235,0.205,0.205,2,1
ad9q2,BG,4.401,0.1854,0.3078,0.3078,7,6
ad9q3,KW,8.189,0.3451,0.3661,0.3661,14,11
ad9q3,INST,10.757,0.4533,0.4809,0.4809,6,4
ad9q3,BG,2.935,0.1237,0.1312,0.1312,6,5
ad9q4,KW,3.669,0.1546,0.0938,0.0938,6,5
ad9q4,INST,20.3,0.8554,0.5189,0.5189,29,26
ad9q4,BG,14.295,0.6024,0.3654,0.3654,26,25
ad9q5,KW,0.0,0.0,0.0,0.0,0,0
ad9q5,INST,10.392,0.4379,0.7142,0.7142,20,17
ad9q5,BG,4.155,0.1751,0.2856,0.2856,14,13
m10q1,KW,32.155,1.0,0.8974,0.8974,15,11
m10q1,INST,0.619,0.0261,0.0173,0.0173,1,0
m10q1,BG,1.956,0.0824,0.0546,0.0546,7,6
m10q2,KW,35.569,1.0,0.795,0.795,37,33
m10q2,INST,5.5,0.2318,0.1229,0.1229,3,2
m10q2,BG,3.301,0.1391,0.0738,0.0738,18,17
m10q3,KW,9.778,0.412,0.4371,0.4371,15,12
m10q3,INST,8.555,0.3605,0.3824,0.3824,5,3
m10q3,BG,3.058,0.1289,0.1367,0.1367,9,8
m10q4,KW,32.639,1.0,0.4286,0.4286,20,19
m10q4,INST,29.582,1.0,0.3885,0.3885,44,41
m10q4,BG,11.002,0.4636,0.1445,0.1445,28,27
m10q5,KW,0.0,0.0,0.0,0.0,0,0
m10q5,INST,4.157,0.1752,0.4789,0.4789,11,8
m10q5,BG,4.522,0.1905,0.521,0.521,9,8
m11q1,KW,31.051,1.0,0.8493,0.8493,17,13
m11q1,INST,0.373,0.0157,0.0102,0.0102,2,1
m11q1,BG,3.916,0.165,0.1071,0.1071,11,10
m11q2,KW,47.915,1.0,0.8672,0.8672,27,23
m11q2,INST,2.567,0.1082,0.0465,0.0465,4,3
m11q2,BG,2.326,0.098,0.0421,0.0421,13,12
m11q3,KW,5.136,0.2164,0.3752,0.3752,6,3
m11q3,INST,5.379,0.2267,0.3929,0.3929,3,1
m11q3,BG,2.321,0.0978,0.1695,0.1695,5,4
m11q4,KW,11.123,0.4687,0.2161,0.2161,12,11
m11q4,INST,29.091,1.0,0.5653,0.5653,35,32
m11q4,BG,9.78,0.4121,0.1901,0.1901,25,24
m11q5,KW,0.0,0.0,0.0,0.0,0,0
m11q5,INST,8.921,0.3759,0.5175,0.5175,15,12
m11q5,BG,7.824,0.3297,0.4538,0.4538,13,12
m12q1,KW,12.842,0.5411,0.536,0.536,27,23
m12q1,INST,0.733,0.0309,0.0306,0.0306,2,1
m12q1,BG,9.41,0.3965,0.3927,0.3927,20,19
m12q2,KW,9.045,0.3811,0.8509,0.8509,7,3
m12q2,INST,0.733,0.0309,0.069,0.069,1,0
m12q2,BG,0.489,0.0206,0.046,0.046,3,2
m12q3,KW,8.679,0.3657,0.3717,0.3717,25,22
m12q3,INST,10.755,0.4532,0.4606,0.4606,9,7
m12q3,BG,3.67,0.1546,0.1572,0.1572,17,16
m12q4,KW,4.644,0.1957,0.1659,0.1659,6,5
m12q4,INST,13.208,0.5566,0.4719,0.4719,22,19
m12q4,BG,7.328,0.3088,0.2618,0.2618,21,20
m12q5,KW,0.0,0.0,0.0,0.0,0,0
m12q5,INST,3.422,0.1442,0.5713,0.5713,7,4
m12q5,BG,2.567,0.1082,0.4285,0.4285,7,6
m13q1,KW,16.504,0.6954,0.5357,0.5357,24,20
m13q1,INST,0.612,0.0258,0.0199,0.0199,2,1
m13q1,BG,12.227,0.5152,0.3969,0.3969,19,18
m13q2,KW,20.166,0.8498,0.7236,0.7236,32,28
m13q2,INST,3.422,0.1442,0.1228,0.1228,4,3
m13q2,BG,3.427,0.1444,0.123,0.123,14,13
m13q3,KW,4.522,0.1905,0.5283,0.5283,9,6
m13q3,INST,3.545,0.1494,0.4141,0.4141,3,1
m13q3,BG,0.368,0.0155,0.043,0.043,3,2
m13q4,KW,23.958,1.0,0.4734,0.4734,13,12
m13q4,INST,19.556,0.824,0.3864,0.3864,26,23
m13q4,BG,5.623,0.2369,0.1111,0.1111,18,17
m13q5,KW,0.0,0.0,0.0,0.0,0,0
m13q5,INST,2.565,0.1081,0.3331,0.3331,9,6
m13q5,BG,5.015,0.2113,0.6513,0.6513,7,6
m14q1,KW,26.894,1.0,0.8905,0.8905,11,7
m14q1,INST,0.741,0.0312,0.0245,0.0245,1,0
m14q1,BG,1.591,0.067,0.0527,0.0527,7,6
m14q2,KW,37.893,1.0,0.8683,0.8683,13,9
m14q2,INST,2.689,0.1133,0.0616,0.0616,1,0
m14q2,BG,1.344,0.0566,0.0308,0.0308,4,3
m14q3,KW,13.812,0.582,0.5885,0.5885,15,12
m14q3,INST,7.091,0.2988,0.3021,0.3021,3,1
m14q3,BG,1.956,0.0824,0.0833,0.0833,7,6
m14q4,KW,20.536,0.8653,0.4713,0.4713,12,11
m14q4,INST,17.037,0.7179,0.391,0.391,22,19
m14q4,BG,4.899,0.2064,0.1124,0.1124,14,13
m14q5,KW,0.0,0.0,0.0,0.0,0,0
m14q5,INST,5.744,0.242,0.6618,0.6618,13,10
m14q5,BG,2.691,0.1134,0.31,0.31,9,8
m15q1,KW,35.343,1.0,0.8652,0.8652,13,9
m15q1,INST,0.741,0.0312,0.0181,0.0181,1,0
m15q1,BG,3.179,0.134,0.0778,0.0778,8,7
m15q2,KW,23.225,0.9786,0.7116,0.7116,15,11
m15q2,INST,6.724,0.2833,0.206,0.206,7,6
m15q2,BG,1.712,0.0721,0.0525,0.0525,6,5
m15q3,KW,14.424,0.6078,0.5756,0.5756,17,14
m15q3,INST,6.722,0.2833,0.2682,0.2682,6,4
m15q3,BG,2.934,0.1236,0.1171,0.1171,10,9
m15q4,KW,62.951,1.0,0.6978,0.6978,19,18
m15q4,INST,19.552,0.8239,0.2167,0.2167,32,29
m15q4,BG,4.404,0.1856,0.0488,0.0488,15,14
m15q5,KW,0.0,0.0,0.0,0.0,0,0
m15q5,INST,5.745,0.2421,0.5947,0.5947,7,4
m15q5,BG,3.667,0.1545,0.3796,0.3796,6,5
m16q1,KW,11.495,0.4844,0.6912,0.6912,10,6
m16q1,INST,0.979,0.0413,0.0589,0.0589,2,1
m16q1,BG,3.668,0.1546,0.2206,0.2206,7,6
m16q2,KW,11.734,0.4944,0.6906,0.6906,16,12
m16q2,INST,1.955,0.0824,0.1151,0.1151,3,2
m16q2,BG,3.058,0.1289,0.18,0.18,7,6
m16q3,KW,11.24,0.4736,0.5821,0.5821,22,19
m16q3,INST,3.913,0.1649,0.2026,0.2026,5,3
m16q3,BG,3.426,0.1444,0.1774,0.1774,9,8
m16q4,KW,7.7,0.3245,0.248,0.248,5,4
m16q4,INST,17.725,0.7469,0.5709,0.5709,21,18
m16q4,BG,4.887,0.2059,0.1574,0.1574,13,12
m16q5,KW,0.0,0.0,0.0,0.0,0,0
m16q5,INST,5.377,0.2266,0.7584,0.7584,6,3
m16q5,BG,1.712,0.0721,0.2415,0.2415,3,2
m17q1,KW,6.236,0.2628,0.5664,0.5664,12,8
m17q1,INST,1.835,0.0773,0.1667,0.1667,5,4
m17q1,BG,2.813,0.1185,0.2555,0.2555,7,6
m17q2,KW,4.158,0.1752,0.523,0.523,15,11
m17q2,INST,2.201,0.0927,0.2769,0.2769,5,4
m17q2,BG,1.587,0.0669,0.1996,0.1996,4,3
m17q3,KW,5.132,0.2163,0.4828,0.4828,10,7
m17q3,INST,3.18,0.134,0.2992,0.2992,4,2
m17q3,BG,1.956,0.0824,0.184,0.184,4,3
m17q4,KW,0.978,0.0412,0.04,0.04,1,0
m17q4,INST,18.945,0.7983,0.7748,0.7748,19,16
m17q4,BG,4.159,0.1753,0.1701,0.1701,15,14
m17q5,KW,0.0,0.0,0.0,0.0,0,0
m17q5,INST,3.911,0.1648,0.6035,0.6035,13,10
m17q5,BG,2.567,0.1082,0.3961,0.3961,10,9
m18q1,KW,18.952,0.7986,0.7636,0.7636,18,14
m18q1,INST,0.981,0.0413,0.0395,0.0395,3,2
m18q1,BG,3.911,0.1648,0.1576,0.1576,11,10
m18q2,KW,21.271,0.8963,0.7982,0.7982,19,15
m18q2,INST,1.222,0.0515,0.0459,0.0459,2,1
m18q2,BG,3.422,0.1442,0.1284,0.1284,8,7
m18q3,KW,16.268,0.6855,0.7151,0.7151,14,11
m18q3,INST,5.011,0.2112,0.2203,0.2203,2,0
m18q3,BG,0.489,0.0206,0.0215,0.0215,4,3
m18q4,KW,67.229,1.0,0.7902,0.7902,11,10
m18q4,INST,11.49,0.4842,0.135,0.135,18,15
m18q4,BG,2.81,0.1184,0.033,0.033,9,8
m18q5,KW,0.0,0.0,0.0,0.0,0,0
m18q5,INST,6.966,0.2935,0.6333,0.6333,9,6
m18q5,BG,4.035,0.17,0.3668,0.3668,8,7
m19q1,KW,16.263,0.6853,0.6363,0.6363,29,25
m19q1,INST,0.858,0.0362,0.0336,0.0336,1,0
m19q1,BG,8.067,0.3399,0.3156,0.3156,19,18
m19q2,KW,23.834,1.0,0.8552,0.8552,26,22
m19q2,INST,0.734,0.0309,0.0263,0.0263,1,0
m19q2,BG,2.813,0.1185,0.1009,0.1009,9,8
m19q3,KW,6.234,0.2627,0.4112,0.4112,15,12
m19q3,INST,5.012,0.2112,0.3306,0.3306,5,3
m19q3,BG,2.933,0.1236,0.1935,0.1935,13,12
m19q4,KW,51.951,1.0,0.7456,0.7456,12,11
m19q4,INST,10.879,0.4584,0.1561,0.1561,17,14
m19q4,BG,3.668,0.1546,0.0526,0.0526,9,8
m19q5,KW,0.0,0.0,0.0,0.0,0,0
m19q5,INST,4.772,0.2011,0.3486,0.3486,11,8
m19q5,BG,8.919,0.3758,0.6515,0.6515,10,9
m1q1,KW,7.334,0.309,0.6284,0.6284,16,12
m1q1,INST,2.914,0.1228,0.2497,0.2497,5,4
m1q1,BG,1.425,0.06,0.1221,0.1221,8,7
m1q2,KW,12.956,0.5459,0.8027,0.8027,16,12
m1q2,INST,0.611,0.0257,0.0379,0.0379,2,1
m1q2,BG,1.956,0.0824,0.1212,0.1212,8,7
m1q3,KW,0.857,0.0361,0.1001,0.1001,4,2
m1q3,INST,4.769,0.201,0.5571,0.5571,6,4
m1q3,BG,2.565,0.1081,0.2996,0.2996,7,6
m1q4,KW,22.493,0.9478,0.5936,0.5936,13,12
m1q4,INST,11.002,0.4636,0.2904,0.2904,20,17
m1q4,BG,3.788,0.1596,0.1,0.1,14,13
m1q5,KW,0.0,0.0,0.0,0.0,0,0
m1q5,INST,3.912,0.1648,0.4927,0.4927,10,7
m1q5,BG,4.033,0.1699,0.5079,0.5079,10,9
m20q1,KW,18.83,0.7935,0.744,0.744,23,19
m20q1,INST,2.57,0.1083,0.1015,0.1015,3,2
m20q1,BG,2.565,0.1081,0.1013,0.1013,10,9
m20q2,KW,22.609,0.9527,0.6206,0.6206,36,32
m20q2,INST,5.745,0.2421,0.1577,0.1577,7,6
m20q2,BG,7.093,0.2989,0.1947,0.1947,21,20
m20q3,KW,3.301,0.1391,0.3701,0.3701,8,5
m20q3,INST,3.421,0.1442,0.3835,0.3835,6,4
m20q3,BG,2.2,0.0927,0.2466,0.2466,7,6
m20q4,KW,9.659,0.407,0.3062,0.3062,8,7
m20q4,INST,15.156,0.6386,0.4805,0.4805,25,22
m20q4,BG,5.745,0.2421,0.1821,0.1821,18,17
m20q5,KW,0.0,0.0,0.0,0.0,0,0
m20q5,INST,5.99,0.2524,0.485,0.485,9,6
m20q5,BG,6.356,0.2678,0.5147,0.5147,8,7
m2q1,KW,27.994,1.0,0.8035,0.8035,15,11
m2q1,INST,2.936,0.1237,0.0843,0.0843,3,2
m2q1,BG,2.323,0.0979,0.0667,0.0667,7,6
m2q2,KW,22.861,0.9633,0.6319,0.6319,23,19
m2q2,INST,7.088,0.2987,0.1959,0.1959,4,3
m2q2,BG,5.257,0.2215,0.1453,0.1453,16,15
m2q3,KW,10.266,0.4326,0.535,0.535,12,9
m2q3,INST,5.99,0.2524,0.3121,0.3121,3,1
m2q3,BG,2.079,0.0876,0.1083,0.1083,9,8
m2q4,KW,31.29,1.0,0.6719,0.6719,12,11
m2q4,INST,11.737,0.4946,0.252,0.252,15,12
m2q4,BG,2.079,0.0876,0.0446,0.0446,9,8
m2q5,KW,0.0,0.0,0.0,0.0,0,0
m2q5,INST,12.228,0.5153,0.5749,0.5749,25,22
m2q5,BG,8.187,0.345,0.3849,0.3849,19,18
m3q1,KW,9.416,0.3968,0.5462,0.5462,21,17
m3q1,INST,2.082,0.0877,0.1208,0.1208,4,3
m3q1,BG,5.132,0.2163,0.2977,0.2977,17,16
m3q2,KW,13.323,0.5614,0.6194,0.6194,22,18
m3q2,INST,2.32,0.0978,0.1079,0.1079,3,2
m3q2,BG,5.379,0.2267,0.2501,0.2501,15,14
m3q3,KW,4.157,0.1752,0.4096,0.4096,9,6
m3q3,INST,3.422,0.1442,0.3371,0.3371,5,3
m3q3,BG,2.323,0.0979,0.2289,0.2289,10,9
m3q4,KW,56.106,1.0,0.7549,0.7549,22,21
m3q4,INST,12.225,0.5151,0.1645,0.1645,24,21
m3q4,BG,4.523,0.1906,0.0609,0.0609,19,18
m3q5,KW,0.0,0.0,0.0,0.0,0,0
m3q5,INST,7.702,0.3245,0.5782,0.5782,16,13
m3q5,BG,5.255,0.2214,0.3945,0.3945,13,12
m4q1,KW,6.362,0.2681,0.6505,0.6505,11,7
m4q1,INST,1.101,0.0464,0.1126,0.1126,1,0
m4q1,BG,2.321,0.0978,0.2373,0.2373,7,6
m4q2,KW,15.281,0.6439,0.5062,0.5062,26,22
m4q2,INST,4.645,0.1957,0.1539,0.1539,4,3
m4q2,BG,9.412,0.3966,0.3118,0.3118,22,21
m4q3,KW,3.3,0.1391,0.5622,0.5622,8,5
m4q3,INST,1.467,0.0618,0.2499,0.2499,2,0
m4q3,BG,0.978,0.0412,0.1666,0.1666,4,3
m4q4,KW,25.057,1.0,0.8264,0.8264,8,7
m4q4,INST,2.936,0.1237,0.0968,0.0968,9,6
m4q4,BG,1.344,0.0566,0.0443,0.0443,8,7
m4q5,KW,0.0,0.0,0.0,0.0,0,0
m4q5,INST,11.49,0.4842,0.6025,0.6025,19,16
m4q5,BG,7.333,0.309,0.3845,0.3845,17,16
m5q1,KW,19.726,0.8312,0.6826,0.6826,30,26
m5q1,INST,1.957,0.0825,0.0677,0.0677,3,2
m5q1,BG,6.359,0.268,0.22,0.22,21,20
m5q2,KW,16.379,0.6902,0.6505,0.6505,30,26
m5q2,INST,2.813,0.1185,0.1117,0.1117,4,3
m5q2,BG,5.744,0.242,0.2281,0.2281,16,15
m5q3,KW,3.788,0.1596,0.5435,0.5435,10,7
m5q3,INST,1.59,0.067,0.2281,0.2281,4,2
m5q3,BG,1.467,0.0618,0.2105,0.2105,6,5
m5q4,KW,26.528,1.0,0.676,0.676,10,9
m5q4,INST,7.946,0.3348,0.2025,0.2025,15,12
m5q4,BG,3.175,0.1338,0.0809,0.0809,13,12
m5q5,KW,0.0,0.0,0.0,0.0,0,0
m5q5,INST,4.522,0.1905,0.5688,0.5688,10,7
m5q5,BG,3.424,0.1443,0.4307,0.4307,8,7
m6q1,KW,32.168,1.0,1.0,1.0,46,38
m6q1,INST,11.738,0.4946,0.6139,0.6139,9,7
m6q1,BG,8.464,0.3567,0.4427,0.4427,30,28
m6q2,KW,30.917,1.0,1.0,1.0,48,40
m6q2,INST,7.457,0.3142,0.649,0.649,10,8
m6q2,BG,4.406,0.1857,0.3835,0.3835,18,16
m6q3,KW,10.632,0.448,0.7373,0.7373,18,12
m6q3,INST,11.979,0.5048,0.8307,0.8307,7,3
m6q3,BG,2.2,0.0927,0.1526,0.1526,5,3
m6q4,KW,19.069,0.8035,0.661,0.661,19,17
m6q4,INST,51.087,1.0,1.0,1.0,57,51
m6q4,BG,10.635,0.4481,0.3686,0.3686,36,34
m6q5,KW,0.0,0.0,0.0,0.0,0,0
m6q5,INST,17.237,0.7263,1.0,1.0,21,15
m6q5,BG,7.7,0.3245,0.6851,0.6851,16,14
m7q1,KW,20.169,0.8499,0.5045,0.5045,46,42
m7q1,INST,7.341,0.3093,0.1836,0.1836,7,6
m7q1,BG,11.616,0.4895,0.2905,0.2905,23,22
m7q2,KW,14.547,0.613,0.6468,0.6468,24,20
m7q2,INST,2.811,0.1184,0.125,0.125,3,2
m7q2,BG,4.522,0.1905,0.2011,0.2011,14,13
m7q3,KW,3.911,0.1648,0.2302,0.2302,7,4
m7q3,INST,7.576,0.3192,0.4459,0.4459,8,6
m7q3,BG,4.89,0.2061,0.2878,0.2878,10,9
m7q4,KW,14.058,0.5924,0.2934,0.2934,9,8
m7q4,INST,21.389,0.9013,0.4464,0.4464,34,31
m7q4,BG,10.632,0.448,0.2219,0.2219,25,24
m7q5,KW,0.0,0.0,0.0,0.0,0,0
m7q5,INST,10.879,0.4584,0.5494,0.5494,22,19
m7q5,BG,8.921,0.3759,0.4506,0.4506,19,18
m8q1,KW,22.002,0.9271,0.5013,0.5013,37,33
m8q1,INST,4.773,0.2011,0.1087,0.1087,9,8
m8q1,BG,15.771,0.6646,0.3593,0.3593,26,25
m8q2,KW,22.856,0.9631,0.745,0.745,33,29
m8q2,INST,1.955,0.0824,0.0637,0.0637,3,2
m8q2,BG,5.499,0.2317,0.1792,0.1792,12,11
m8q3,KW,13.322,0.5614,0.5828,0.5828,23,20
m8q3,INST,5.5,0.2318,0.2406,0.2406,7,5
m8q3,BG,2.935,0.1237,0.1284,0.1284,10,9
m8q4,KW,23.099,0.9733,0.4458,0.4458,11,10
m8q4,INST,20.655,0.8704,0.3986,0.3986,27,24
m8q4,BG,6.236,0.2628,0.1203,0.1203,18,17
m8q5,KW,0.0,0.0,0.0,0.0,0,0
m8q5,INST,13.809,0.5819,0.6009,0.6009,20,17
m8q5,BG,8.558,0.3606,0.3724,0.3724,17,16
m9q1,KW,17.97,0.7572,0.6448,0.6448,30,26
m9q1,INST,3.667,0.1545,0.1316,0.1316,4,3
m9q1,BG,5.745,0.2421,0.2061,0.2061,18,17
m9q2,KW,21.507,0.9063,0.6307,0.6307,30,26
